rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/fps,train/learning_rate,train/explained_variance,train/n_updates,train/entropy_loss,train/approx_kl,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/clip_range
125.25928760999999,251904,123,689,498.78,365,0.00025,0.6318049,1220,-0.7261420605704189,0.004938555,186.60735708773137,-0.0010240742281894199,0.025732421875,97.71553802490234,0.2
123.86878636999998,253952,124,696,495.91,364,0.00025,0.89628154,1230,-0.7414383729919791,0.003890848,34.41353566646576,-0.0014413257973501458,0.02236328125,14.633074760437012,0.2
124.49340076,256000,125,703,501.8,364,0.00025,0.6465149,1240,-0.7938639648258686,0.007955394,101.91535977423192,-0.0036278093815781177,0.068603515625,14.152664184570312,0.2
119.1322022,258048,126,709,500.97,363,0.00025,0.7724689,1250,-0.6664765624329447,0.0029113062,38.354012195765975,-0.0014386107359314337,0.01845703125,15.043924331665039,0.2
116.34406099000002,260096,127,715,498.58,363,0.00025,0.4536354,1260,-0.7637815641239285,0.011701707,162.48651199042797,-0.0015895327320322394,0.073583984375,67.00418853759766,0.2
119.12632575000002,262144,128,721,489.81,363,0.00025,0.5852577,1270,-0.7797332836315036,0.0058364617,152.34261511564256,-0.005528379848692566,0.05869140625,107.11550903320312,0.2
116.44220584000003,264192,129,727,479.37,362,0.00025,0.73713654,1280,-0.7300548555329442,0.0022591944,101.8851356446743,-0.0005106681943289004,0.020556640625,64.47577667236328,0.2
112.63617895000003,266240,130,734,477.49,362,0.00025,0.693889,1290,-0.7645589089021086,0.0025744557,137.41132986545563,-7.499523926526308e-05,0.01318359375,49.150611877441406,0.2
115.41291039,268288,131,740,465.99,362,0.00025,0.4975472,1300,-0.7337268946692348,0.036868975,207.29931853711605,-0.010785245476290584,0.073583984375,110.00434112548828,0.2
113.40929834999997,270336,132,746,467.09,362,0.00025,0.5442182,1310,-0.7826022582128644,0.005139792,93.79907254576683,-0.0021636663368553855,0.0498046875,119.14324188232422,0.2
113.71635799999999,272384,133,753,462.76,361,0.00025,0.6802876,1320,-0.7424517199397087,0.005379081,95.69525599330663,-0.006650291921687312,0.101708984375,19.41950035095215,0.2
119.13076835,274432,134,759,467.59,361,0.00025,0.7727468,1330,-0.697996805794537,0.005294909,94.47176076769829,-0.002880946586083155,0.038818359375,45.81001281738281,0.2
118.85900009,276480,135,766,471.11,360,0.00025,0.7148062,1340,-0.7130182459950447,0.00772151,124.18238499760628,-0.0026758353211334906,0.056640625,92.93458557128906,0.2
117.32322597999999,278528,136,772,460.03,360,0.00025,0.7453704,1350,-0.5978486542589962,0.020303385,82.14934562146664,-0.00558739872649312,0.086474609375,31.956050872802734,0.2
114.63992747,280576,137,778,459.15,360,0.00025,0.82261497,1360,-0.708809032663703,0.005263458,103.76341378986835,-0.002863394861924462,0.082177734375,10.880306243896484,0.2
106.61532885999998,282624,138,785,457.86,359,0.00025,0.7277722,1370,-0.7664289971813559,0.009392492,131.66415558606386,-0.004763124442251865,0.050439453125,42.50327682495117,0.2
110.36800535999998,284672,139,791,456.52,359,0.00025,0.7939263,1380,-0.7033552523702383,0.0028374542,139.54052060842514,-0.0025987448345404117,0.02802734375,30.580379486083984,0.2
110.49074565,286720,140,797,457.0,359,0.00025,0.8288457,1390,-0.6937661083415151,0.006005245,102.19694862365722,-0.003928470698883757,0.04580078125,78.56961059570312,0.2
114.34785111999997,288768,141,803,459.42,359,0.00025,0.8521734,1400,-0.7407071145251394,0.0048419153,77.37052786052227,-0.0006936287114513107,0.0626953125,20.149986267089844,0.2
112.73515223999999,290816,142,810,460.58,358,0.00025,0.7909274,1410,-0.7022654194384813,0.0056259553,140.09724101126193,-0.00356217095250031,0.05205078125,13.778667449951172,0.2
112.16698657999997,292864,143,816,462.42,358,0.00025,0.4900245,1420,-0.6763369981199503,0.0026791051,156.56648773252965,-0.002011520307860337,0.02490234375,48.52082824707031,0.2
109.99245340999998,294912,144,822,467.72,358,0.00025,0.8262388,1430,-0.6948080284520983,0.004000774,59.37567188292742,-0.0010767272106022574,0.04677734375,15.833582878112793,0.2
115.32444208999999,296960,145,828,469.66,358,0.00025,0.6428047,1440,-0.5244617792777717,0.0025134778,126.868594622612,-0.0019228761535487137,0.022314453125,87.79967498779297,0.2
106.00193682000001,299008,146,835,471.26,357,0.00025,0.8744607,1450,-0.48245486421510575,0.005303992,37.170206633210185,-0.004607166424102615,0.06015625,10.809560775756836,0.2
107.56753255,301056,147,841,474.36,357,0.00025,0.54606485,1460,-0.7087676843628288,0.0063892733,177.6116609811783,-0.0015772897182614542,0.04013671875,27.193452835083008,0.2
106.32815223,303104,148,848,467.64,357,0.00025,0.7187393,1470,-0.6418265094980597,0.0032835184,118.42405680418014,-0.002102103104698472,0.021875,21.369604110717773,0.2
114.50054406999998,305152,149,854,467.62,357,0.00025,0.71067595,1480,-0.6639221880584956,0.0075842706,130.21706655919553,-0.006101236816903111,0.064599609375,43.15391159057617,0.2
117.66643403,307200,150,860,470.96,356,0.00025,0.782511,1490,-0.726162257604301,0.006505848,71.26744297146797,-0.001776250962575432,0.07451171875,64.24530029296875,0.2
115.74896864000002,309248,151,867,477.6,356,0.00025,0.59952474,1500,-0.6990033289417624,0.0034903158,105.08517432808875,-0.0017787006188882514,0.037939453125,81.04446411132812,0.2
113.94725841000002,311296,152,873,483.44,356,0.00025,0.67163384,1510,-0.6043893405236304,0.009739151,126.79462393820286,-0.004248156430548988,0.0568359375,61.51448440551758,0.2
112.54894287,313344,153,880,489.87,355,0.00025,0.70065445,1520,-0.652637873776257,0.008154636,67.68693810254335,-0.002867604518542066,0.133642578125,27.264413833618164,0.2
110.52134139000002,315392,154,886,495.17,355,0.00025,0.8337518,1530,-0.7778614655137062,0.007012994,70.15097295939923,-0.004508635346428491,0.05908203125,35.312644958496094,0.2
109.2417769,317440,155,892,502.73,355,0.00025,0.5449685,1540,-0.7382414968684315,0.0028628192,160.41748226881026,-0.0028392734297085554,0.0546875,37.8814811706543,0.2
111.61663947999999,319488,156,899,504.89,355,0.00025,0.4346106,1550,-0.7467921875417233,0.0070154667,168.74155274629592,-0.005057590988872107,0.084619140625,93.64888763427734,0.2
117.26980542000001,321536,157,905,507.42,354,0.00025,0.39030504,1560,-0.6691546743735671,0.0070403237,128.41134610772133,-0.004060196373029612,0.065478515625,24.916711807250977,0.2
112.49692933,323584,158,912,510.77,354,0.00025,0.77232075,1570,-0.7718064663931727,0.0046919566,35.364983323216435,-0.002122809863067232,0.052978515625,10.889245986938477,0.2
109.10781113000002,325632,159,918,511.43,354,0.00025,0.50896215,1580,-0.7927527481690049,0.0047903406,193.31177802681924,-0.0015548415729426778,0.042578125,61.866432189941406,0.2
103.9711924,327680,160,925,512.74,354,0.00025,0.6446974,1590,-0.7508379381150008,0.0037034308,137.2493176341057,-0.0019318634454975835,0.048388671875,49.73693084716797,0.2
97.04320295000001,329728,161,931,515.69,353,0.00025,0.74931073,1600,-0.69638357385993,0.007663713,64.75486408174038,-0.00397439031949034,0.09716796875,50.484596252441406,0.2
100.63858556000001,331776,162,938,521.05,353,0.00025,0.7503188,1610,-0.7441256780177354,0.0077748965,126.31438374221325,-0.0053627403263817545,0.06826171875,46.589439392089844,0.2
105.98801415000001,333824,163,944,534.17,353,0.00025,0.7733083,1620,-0.6378318216651678,0.0099500455,57.24332191199064,-0.0025643970453529618,0.090966796875,18.03057098388672,0.2
107.19524879000001,335872,164,951,534.1,352,0.00025,0.86556107,1630,-0.6392086116597057,0.01678029,60.34773266464472,-0.002867213984427508,0.1126953125,14.053078651428223,0.2
102.16598210000001,337920,165,958,529.11,352,0.00025,0.80161786,1640,-0.7222188398241997,0.006134147,121.30028641223907,-0.004695710819214582,0.04892578125,35.53217315673828,0.2
97.84912317999999,339968,166,965,535.57,352,0.00025,0.69593525,1650,-0.7671895341947674,0.004276202,144.43447635769843,-0.004552469638292677,0.024609375,14.12811279296875,0.2
94.09232759000001,342016,167,972,533.14,351,0.00025,0.7826118,1660,-0.8226149406284093,0.0037479687,104.4477681517601,-0.0021286220304318703,0.07275390625,43.56458282470703,0.2
93.15260039,344064,168,980,536.21,351,0.00025,0.798451,1670,-0.7667412428185344,0.0061803823,114.40008861273527,-0.0006991187576204539,0.0482421875,44.02587890625,0.2
92.09523394000001,346112,169,986,539.86,350,0.00025,0.84417105,1680,-0.7219567332416773,0.005909822,76.43179922103882,-0.0037034167267847805,0.062353515625,41.41678237915039,0.2
86.73295145999998,348160,170,993,536.38,350,0.00025,0.86995345,1690,-0.837626333348453,0.0105912965,50.976007694005965,-0.004629516834393143,0.12861328125,6.44027853012085,0.2
80.0278497,350208,171,1000,530.05,350,0.00025,0.7499309,1700,-0.7310998018831014,0.005523637,139.79457733035088,-0.0010773822985356673,0.0447265625,55.077659606933594,0.2
80.28444288,352256,172,1007,523.14,349,0.00025,0.72588086,1710,-0.6867681719362736,0.0043663955,153.69882110357284,-0.001839446859958116,0.0314453125,73.6578369140625,0.2
76.1661856,354304,173,1013,524.18,349,0.00025,0.7161018,1720,-0.732695372775197,0.0050017787,168.63147709965705,-0.0017395256421878003,0.035791015625,69.19882202148438,0.2
75.33451834,356352,174,1019,522.39,349,0.00025,0.7818291,1730,-0.7960240064188838,0.0061469814,91.54338050782681,-0.0021305400965502485,0.048486328125,36.962371826171875,0.2
77.48501908999998,358400,175,1026,519.93,349,0.00025,0.7519281,1740,-0.7402578102424741,0.0032581915,115.13387216031552,-0.0016906264019780793,0.028466796875,49.808101654052734,0.2
71.52606212,360448,176,1032,509.25,348,0.00025,0.85641104,1750,-0.6987318962812423,0.005479105,70.10030502974988,-0.0016197192715480923,0.050732421875,21.071704864501953,0.2
76.02193749,362496,177,1039,498.97,348,0.00025,0.49028623,1760,-0.7786492062732577,0.011840424,175.22590872645378,-0.008278449860517867,0.089208984375,22.107065200805664,0.2
77.2290647,364544,178,1046,491.77,348,0.00025,0.39711165,1770,-0.7581801218912005,0.0071044685,169.09651744961738,-0.0013716617613681592,0.065966796875,15.135854721069336,0.2
79.86237238,366592,179,1052,481.38,348,0.00025,0.65940267,1780,-0.6913184402510524,0.0036140168,129.43016865700483,-0.0033830034764832815,0.044140625,8.202632904052734,0.2
77.52182318,368640,180,1059,477.91,347,0.00025,0.7400733,1790,-0.7713788831606507,0.007986179,103.38900049030781,-0.004249368322780356,0.102197265625,38.31238555908203,0.2
76.40727821000002,370688,181,1065,465.45,347,0.00025,0.78317815,1800,-0.6602781077846884,0.0067073284,122.35665226578712,-0.0028118702859501353,0.05595703125,58.08946228027344,0.2
82.61228512,372736,182,1072,452.5,347,0.00025,0.74170196,1810,-0.713940067589283,0.003160922,220.3640921354294,-0.0016630107478704304,0.020263671875,119.7119369506836,0.2
85.30164213000002,374784,183,1079,445.04,347,0.00025,0.8215672,1820,-0.6966793684288859,0.005411636,93.84169591218233,-0.0031991849682526663,0.0537109375,35.25570297241211,0.2
81.65437257,376832,184,1086,430.07,346,0.00025,0.764318,1830,-0.6665853258222342,0.003325366,144.48427696228026,-0.0025512204476399345,0.033349609375,120.64363861083984,0.2
84.89539377000001,378880,185,1094,428.31,346,0.00025,0.74090654,1840,-0.7554505469277502,0.0061977603,116.2565378844738,-0.0008203627468901687,0.06611328125,135.65882873535156,0.2
93.89464989000003,380928,186,1101,427.71,345,0.00025,0.7528645,1850,-0.6848570311442017,0.0032554094,103.52224069535733,-0.00046346403105417265,0.027099609375,15.96905517578125,0.2
93.92787015000002,382976,187,1108,416.25,345,0.00025,0.80369174,1860,-0.6888992574065924,0.01379268,51.01626724600792,-0.004804885991325137,0.110205078125,12.952932357788086,0.2
91.13455683000002,385024,188,1116,402.74,344,0.00025,0.65834653,1870,-0.7054787654429674,0.0038690977,220.88026710748673,-0.0036967037158319727,0.0201171875,70.4284439086914,0.2
90.10316912999998,387072,189,1124,396.89,344,0.00025,0.7376093,1880,-0.7864846929907798,0.0061486745,161.6261052250862,-0.0017862767839687877,0.0380859375,32.84056091308594,0.2
93.10994278000003,389120,190,1133,395.61,343,0.00025,0.65622807,1890,-0.7223531858995557,0.0034944913,179.3321475148201,-0.0018104724164004437,0.060791015625,16.111398696899414,0.2
96.09609720999998,391168,191,1141,398.31,342,0.00025,0.78337544,1900,-0.6500920223072171,0.006963316,111.22269850671292,-0.005072916641074699,0.07548828125,47.40672302246094,0.2
98.96018287000001,393216,192,1149,403.73,342,0.00025,0.73048306,1910,-0.7773587888106703,0.005499002,113.09687755703926,-0.0023126000305637717,0.047314453125,22.76993751525879,0.2
96.95086016,395264,193,1156,396.52,341,0.00025,0.8313291,1920,-0.669580078497529,0.0072812764,84.90507723987102,-0.002469645753444638,0.040869140625,30.127634048461914,0.2
87.19374857000001,397312,194,1165,385.76,340,0.00025,0.7119379,1930,-0.6967744547873735,0.011460705,230.73437222838402,-0.004810014767281245,0.0509765625,138.72039794921875,0.2
92.64474282000003,399360,195,1173,383.34,340,0.00025,0.75055975,1940,-0.7554909089580178,0.005923778,204.81694571971894,-0.003123470945865847,0.0484375,64.47217559814453,0.2
86.26283123000003,401408,196,1180,381.91,339,0.00025,0.7615426,1950,-0.746627376973629,0.0053155553,160.3698084294796,-0.0017487348959548399,0.058935546875,42.591209411621094,0.2
88.85401877000002,403456,197,1189,383.27,339,0.00025,0.76964617,1960,-0.7963246123865246,0.008758913,145.30354859232904,-0.006248169351601973,0.083154296875,75.5086669921875,0.2
85.91506363,405504,198,1197,371.32,338,0.00025,0.7740526,1970,-0.6040522997267544,0.004822165,99.55650162994861,-0.0019061050246818923,0.05615234375,53.87245559692383,0.2
87.72597112,407552,199,1204,371.99,338,0.00025,0.7605949,1980,-0.7057208800688386,0.007677449,205.3176400065422,-0.0045176436593465045,0.0640625,14.057852745056152,0.2
90.81343777999999,409600,200,1211,384.57,338,0.00025,0.8865848,1990,-0.4495106155052781,0.0035791323,59.83156332969666,-0.0013529324744013139,0.033740234375,24.758712768554688,0.2
83.35784387999998,411648,201,1218,387.15,337,0.00025,0.871412,2000,-0.6504483785480261,0.0047286046,84.39527132213115,-0.00137660024483921,0.06484375,25.676820755004883,0.2
88.99151229,413696,202,1226,389.71,337,0.00025,0.648394,2010,-0.7053758369758725,0.009250167,155.7576485157013,-0.006589106941828504,0.076220703125,65.14282989501953,0.2
89.48236262,415744,203,1233,392.58,337,0.00025,0.7413072,2020,-0.6919574715197087,0.0072699175,114.58018365502357,-0.004505870009597857,0.04384765625,17.34212303161621,0.2
89.4878511,417792,204,1241,395.32,336,0.00025,0.73738605,2030,-0.649545862711966,0.0037526088,109.96368801891803,-0.0016511023175553418,0.059130859375,91.52384948730469,0.2
91.51446212,419840,205,1249,399.92,336,0.00025,0.72919667,2040,-0.6231447394937277,0.005045416,139.4809838116169,-0.003295240089209983,0.038916015625,111.29737091064453,0.2
81.75292764,421888,206,1256,394.89,335,0.00025,0.84331274,2050,-0.6866111809387803,0.0059989607,71.01667759418487,-0.0012338364351307974,0.0447265625,30.49553108215332,0.2
94.80753799999998,423936,207,1263,404.27,335,0.00025,0.66890204,2060,-0.7043554229661823,0.0046520503,263.8203055500984,-0.002161248741322197,0.026416015625,136.59652709960938,0.2
99.79579842000001,425984,208,1271,404.23,335,0.00025,0.79565763,2070,-0.6068159631453455,0.0048690997,115.05811677575112,-0.005793645966332406,0.08134765625,46.72018051147461,0.2
100.30527461999998,428032,209,1278,396.92,334,0.00025,0.64364505,2080,-0.618907044455409,0.0056610983,190.43803955316542,-0.0019017418548173738,0.05439453125,94.44751739501953,0.2
105.84456484999998,430080,210,1286,390.75,334,0.00025,0.68858683,2090,-0.5710014010779559,0.0052066967,227.05022610425948,-0.0035070243175141513,0.047607421875,75.19780731201172,0.2
107.60725548999999,432128,211,1293,397.75,334,0.00025,0.82414883,2100,-0.6796045986935496,0.0055806376,123.20783471763134,-0.0014199044497217983,0.090576171875,40.83066177368164,0.2
107.46930947000001,434176,212,1300,398.72,333,0.00025,0.8453868,2110,-0.6102519255131483,0.007744442,38.58462054431438,-0.0027428521163528783,0.0572265625,9.519664764404297,0.2
119.31122373999999,436224,213,1307,396.79,333,0.00025,0.89819396,2120,-0.6633814610540867,0.007913718,44.24394336491823,-0.004433607190730981,0.092529296875,11.510242462158203,0.2
124.58508777000002,438272,214,1315,398.22,333,0.00025,0.93865323,2130,-0.697426482476294,0.007824758,40.642974184453486,-0.0030194264487363397,0.07607421875,40.40774917602539,0.2
125.69962506,440320,215,1324,407.13,332,0.00025,0.8368418,2140,-0.6527352396398782,0.0042496994,147.75671448111535,-0.003848625553655438,0.047265625,10.703789710998535,0.2
123.9319358,442368,216,1333,401.62,331,0.00025,0.8909894,2150,-0.7252794640138746,0.0054110647,23.09461761713028,7.220820407383144e-05,0.08212890625,3.295417070388794,0.2
125.13430144,444416,217,1342,400.02,331,0.00025,0.8098242,2160,-0.7395862152799964,0.0030655963,170.98730638623238,-0.0029668499424587934,0.0359375,31.102752685546875,0.2
124.54937852,446464,218,1350,406.32,330,0.00025,0.826859,2170,-0.6337294154800475,0.0050513754,46.8624458566308,-0.00012518764415290207,0.036669921875,4.623238563537598,0.2
122.79508824,448512,219,1360,398.73,329,0.00025,0.9507512,2180,-0.664600744470954,0.0050333655,53.478795391321185,-0.0020893706547212786,0.04326171875,9.79698657989502,0.2
127.00413289999999,450560,220,1367,390.99,329,0.00025,0.8390488,2190,-0.7213278552517295,0.0039185314,128.9042405664921,-0.0022055841545807198,0.041455078125,81.68505096435547,0.2
128.30327472000002,452608,221,1375,396.86,329,0.00025,0.8777108,2200,-0.6597727112472057,0.0027178405,112.10254099071025,-0.0029185179562773557,0.019873046875,50.00666809082031,0.2
126.79048770999998,454656,222,1383,398.4,328,0.00025,0.43400067,2210,-0.6728724207729101,0.003417039,19.95451119467616,-0.0003641337010776624,0.0484375,4.128127574920654,0.2
123.29811743,456704,223,1390,394.02,328,0.00025,0.7970871,2220,-0.5871432457119227,0.0034072744,183.28441109657288,-0.003161246316449251,0.01884765625,100.6786117553711,0.2
121.98244188999999,458752,224,1398,386.34,328,0.00025,0.87537056,2230,-0.686502737738192,0.004073995,101.8569068968296,-0.00204481115724775,0.038232421875,21.495784759521484,0.2
128.74504583,460800,225,1405,386.32,327,0.00025,0.8812715,2240,-0.6338319096714258,0.005873544,82.11909090280533,-0.003181689304619795,0.033251953125,36.91407012939453,0.2
128.74665037,462848,226,1412,389.12,327,0.00025,0.8890719,2250,-0.6150495251640677,0.004697254,93.869959628582,-0.0025450473054661415,0.046533203125,20.451126098632812,0.2
127.52174500999998,464896,227,1420,397.32,327,0.00025,0.87759286,2260,-0.7009575830772519,0.005715114,36.443874944001436,-0.0008528235914127436,0.066796875,9.70521068572998,0.2
130.92492385000003,466944,228,1427,403.93,327,0.00025,0.9252066,2270,-0.6352388819679617,0.009184518,21.598252353072166,-0.002004168351413682,0.090673828125,4.669950485229492,0.2
135.11289147000002,468992,229,1434,412.71,326,0.00025,0.78882104,2280,-0.6544789236038924,0.0057980376,63.5162852242589,-0.001678993612586055,0.056298828125,18.7298526763916,0.2
134.06450905999998,471040,230,1441,419.41,326,0.00025,0.76703143,2290,-0.5101106486283242,0.00494068,37.709533129632476,-0.003334862081101164,0.036572265625,7.291082382202148,0.2
130.98474176999997,473088,231,1448,427.21,326,0.00025,0.89250886,2300,-0.6544951874762773,0.0053540976,30.061734810471535,-0.0030209221178665755,0.069287109375,10.16689395904541,0.2
134.45590719,475136,232,1456,424.35,326,0.00025,0.7571323,2310,-0.7483658304437995,0.002858176,85.9447494417429,-0.0023346959991613404,0.038720703125,16.895252227783203,0.2
132.33032537,477184,233,1464,418.18,325,0.00025,0.8661689,2320,-0.6529846616089344,0.0057992823,45.94377680420875,-0.0018513309012632817,0.036083984375,16.818405151367188,0.2
129.42183412000003,479232,234,1472,423.91,325,0.00025,0.73764896,2330,-0.621311916410923,0.002300762,165.67765061855317,-0.0024841982914949766,0.0244140625,48.85554122924805,0.2
129.74709377000002,481280,235,1480,409.37,325,0.00025,0.3856476,2340,-0.6204070881009102,0.0049150786,182.5696901023388,-0.001862398549565114,0.022802734375,70.565673828125,0.2
126.24518060999999,483328,236,1488,404.15,324,0.00025,0.8180611,2350,-0.5944577468559146,0.0029277785,142.88871603012086,-0.0009830900628003292,0.03515625,13.686385154724121,0.2
124.23162737000001,485376,237,1496,398.29,324,0.00025,0.8146305,2360,-0.6630890702828764,0.0039899726,130.47455996274948,-0.0033576102228835224,0.053955078125,23.48319435119629,0.2
132.18487546000003,487424,238,1504,404.73,324,0.00025,0.6726352,2370,-0.6415965931490064,0.0036826017,228.6623873114586,-0.0035493074654368685,0.026220703125,98.33482360839844,0.2
129.9431415,489472,239,1511,398.14,323,0.00025,0.71350306,2380,-0.5989154074341059,0.004336142,132.18302771747113,-0.000918081376585178,0.035595703125,77.36146545410156,0.2
134.97410925999998,491520,240,1518,394.18,323,0.00025,0.7126109,2390,-0.6075471116229891,0.006640408,180.71722096204758,-0.0021051169809652493,0.06630859375,121.37779998779297,0.2
136.99790453,493568,241,1526,380.43,323,0.00025,0.78550106,2400,-0.5975374590605498,0.0039397613,126.39250815510749,-0.0021673917886801063,0.035400390625,22.242809295654297,0.2
142.13649009,495616,242,1534,381.68,322,0.00025,0.9492677,2410,-0.6157983639277518,0.0050935745,42.13745831698179,-0.0006320080283330753,0.070947265625,19.070512771606445,0.2
142.47585664,497664,243,1542,389.8,322,0.00025,0.86170334,2420,-0.5913031185045838,0.009217053,94.92976415753364,-0.004155644489219412,0.117138671875,86.70648956298828,0.2
145.01062931,499712,244,1550,388.49,322,0.00025,0.70660305,2430,-0.6260295627638698,0.010818133,114.40835631489753,-0.003774965013144538,0.09638671875,25.374950408935547,0.2
