rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/fps,train/learning_rate,train/explained_variance,train/n_updates,train/entropy_loss,train/approx_kl,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/clip_range
138.22797158,501760,245,1559,358.75,321,0.00025,0.8713914,2440,-0.6002350758761168,0.0063221008,47.34614158570766,-0.002450653632695321,0.04794921875,49.32078170776367,0.2
130.82103263000002,503808,246,1568,348.53,321,0.00025,0.9264129,2450,-0.583230824302882,0.005532627,76.83791708946228,-0.0011345436141709797,0.056201171875,84.83305358886719,0.2
132.20502227,505856,247,1575,341.6,320,0.00025,0.92279804,2460,-0.6654985496774316,0.0066734026,59.16828088462353,-0.0007967223355080932,0.061669921875,37.17308807373047,0.2
129.17553146,507904,248,1583,343.95,320,0.00025,0.88468724,2470,-0.581703651510179,0.0039176224,79.56663009226322,-0.0004643503642000724,0.04541015625,17.478504180908203,0.2
122.36938346,509952,249,1591,347.53,320,0.00025,0.9559958,2480,-0.6833686076104641,0.013192756,8.751235677301883,-0.0016267932835035027,0.170263671875,0.9539703130722046,0.2
126.69703589999999,512000,250,1599,356.08,320,0.00025,0.82337177,2490,-0.6568453105166554,0.002578332,83.64120359122754,-0.0018660444009583443,0.02353515625,5.699184417724609,0.2
124.23024972000003,514048,251,1606,355.36,319,0.00025,0.68345004,2500,-0.6308113953098655,0.002604459,33.60211146175861,-0.0003264745479100384,0.021435546875,4.905216217041016,0.2
118.40175304,516096,252,1613,356.38,319,0.00025,0.6996248,2510,-0.607397573068738,0.003763955,177.06760928630828,-0.0038881615590071307,0.02099609375,4.866606712341309,0.2
121.60727953,518144,253,1621,359.4,319,0.00025,0.90420836,2520,-0.679242642968893,0.006223443,59.61057561337948,-0.002070932667993475,0.051220703125,7.187966346740723,0.2
129.59263891,520192,254,1629,361.83,319,0.00025,0.7781693,2530,-0.6536339312791825,0.005688362,108.42678388953209,-0.002224825957091525,0.040478515625,52.20076370239258,0.2
130.99035844,522240,255,1637,363.77,318,0.00025,0.77425337,2540,-0.6207641813904047,0.0049889884,138.34977671802045,-0.0023691623646300286,0.0337890625,21.683151245117188,0.2
122.30189701,524288,256,1645,359.04,318,0.00025,0.8064304,2550,-0.5714131621643901,0.0038117864,250.43997485637664,-0.0008639740175567567,0.01474609375,61.74468231201172,0.2
118.42230740000002,526336,257,1653,364.2,318,0.00025,0.7691128,2560,-0.6536307197064162,0.0043525402,217.88673916459084,-0.001987652780371718,0.026611328125,54.88638687133789,0.2
116.94437631999999,528384,258,1661,366.02,318,0.00025,0.6788254,2570,-0.6422879738733173,0.008758481,113.78427512347699,-0.005404830654151737,0.072607421875,58.15010070800781,0.2
117.17614200000001,530432,259,1668,371.96,317,0.00025,0.8611628,2580,-0.6687808433547616,0.005516788,73.91608268618583,-0.0058153103600488976,0.07822265625,38.954345703125,0.2
105.57060333999999,532480,260,1677,368.03,317,0.00025,0.7135735,2590,-0.6899092935025692,0.00746067,150.15730519294738,-0.0067201374913565814,0.086962890625,42.42795181274414,0.2
104.04966406999998,534528,261,1685,374.11,317,0.00025,0.64928114,2600,-0.7015902580693364,0.0051546786,241.38142525553704,-0.0027440233869128862,0.0357421875,165.6678924560547,0.2
98.47935737,536576,262,1693,376.07,316,0.00025,0.5580764,2610,-0.6496988426893949,0.00502158,22.74522259235382,-0.0021369485679315404,0.0634765625,3.971569776535034,0.2
93.15253784999999,538624,263,1700,378.54,316,0.00025,0.53691226,2620,-0.5558712136000394,0.0049987594,234.8515319108963,-0.004143493472656701,0.0517578125,171.0694122314453,0.2
94.775004,540672,264,1708,390.83,316,0.00025,0.5305577,2630,-0.6477129101753235,0.0053464076,182.2740152835846,-0.0025295410669059493,0.038623046875,58.01472091674805,0.2
97.11166408000001,542720,265,1715,396.17,316,0.00025,0.5825263,2640,-0.7009029911831022,0.0047195046,221.51969367861747,-0.006148237916931976,0.044384765625,50.35814666748047,0.2
94.68607485000001,544768,266,1722,410.02,316,0.00025,0.81372416,2650,-0.6991574434563518,0.010534982,97.48265841007233,-0.0011926800274522976,0.04873046875,54.254066467285156,0.2
91.80248896,546816,267,1729,411.06,316,0.00025,0.8415193,2660,-0.6009011909365654,0.006208595,51.02393365651369,-0.002364817960187793,0.090380859375,4.734179496765137,0.2
90.10038388000001,548864,268,1737,402.76,315,0.00025,0.888204,2670,-0.6429525585845113,0.0026388154,100.21475567817689,-0.0013204988485085779,0.01923828125,81.43767547607422,0.2
94.52852485000003,550912,269,1744,408.55,315,0.00025,0.84782326,2680,-0.6636018145829439,0.009502903,42.4424661912024,-0.002760399975522887,0.08505859375,1.4058518409729004,0.2
87.74814972,552960,270,1751,401.82,315,0.00025,0.70997214,2690,-0.664038354344666,0.0036322968,114.49276735186577,-0.0023858629749156533,0.03984375,19.83846664428711,0.2
93.08086711,555008,271,1758,404.27,315,0.00025,0.67144436,2700,-0.6658389599993825,0.0028818485,190.77533303201199,-0.0022457482613390312,0.0314453125,53.74500274658203,0.2
96.58694739,557056,272,1765,400.74,315,0.00025,0.7635206,2710,-0.6661735188215971,0.0049099447,188.7959784269333,-0.0024202732864068823,0.0443359375,110.16666412353516,0.2
97.56491070000001,559104,273,1772,409.49,315,0.00025,0.8329346,2720,-0.5733115511946381,0.005399067,88.8213043153286,-0.0027828166843391956,0.039306640625,46.071434020996094,0.2
92.90474633,561152,274,1779,417.47,315,0.00025,0.69964725,2730,-0.5635855817236006,0.0064380253,127.13937356472016,-0.003912514203693718,0.06611328125,52.14950180053711,0.2
88.18432628999999,563200,275,1787,417.43,315,0.00025,0.58787286,2740,-0.5165593802928925,0.003927378,120.02574736922979,-0.0009514518227661028,0.067724609375,58.452415466308594,0.2
87.13962312,565248,276,1794,427.08,314,0.00025,0.58444947,2750,-0.6250222764909268,0.006070948,211.20444435477256,-0.0007855310177546926,0.03544921875,38.38277816772461,0.2
92.6602562,567296,277,1802,431.51,314,0.00025,0.8280371,2760,-0.6179573656991124,0.004027584,86.54913207739591,-0.002755919775518123,0.037841796875,60.79145812988281,0.2
90.99069748,569344,278,1809,428.66,314,0.00025,0.7166425,2770,-0.6078179398551583,0.0048499824,207.63102036118508,-0.0027033581820433026,0.041015625,148.38821411132812,0.2
88.26466528,571392,279,1816,425.78,314,0.00025,0.7741805,2780,-0.6367932016029954,0.0039017804,174.4169471025467,-0.001237666305678431,0.021044921875,139.97035217285156,0.2
86.65955783999999,573440,280,1823,438.57,314,0.00025,0.6226357,2790,-0.6316580696031451,0.007466955,165.91261112987996,-0.002997354924445972,0.086474609375,17.84062385559082,0.2
86.36361706,575488,281,1831,433.02,314,0.00025,0.75784135,2800,-0.6482644256204366,0.005684373,143.0049613535404,-0.0022421022076741792,0.073876953125,8.525157928466797,0.2
81.93249914,577536,282,1838,428.27,314,0.00025,0.7505655,2810,-0.611261335387826,0.004057038,225.77104039192199,-0.0034648233093321325,0.074853515625,134.26486206054688,0.2
87.32158802,579584,283,1845,429.2,314,0.00025,0.77445054,2820,-0.6360947545617819,0.0072241034,134.9082267269492,-0.004976048748358153,0.062353515625,15.677781105041504,0.2
91.82713141,581632,284,1852,427.92,313,0.00025,0.77998656,2830,-0.6303361603990197,0.0043344665,164.8619141459465,-0.0017782158363843336,0.043017578125,86.8260498046875,0.2
91.63836463000001,583680,285,1859,428.1,313,0.00025,0.82535064,2840,-0.6733655352145433,0.008192258,74.03292889595032,-0.0009386967416503466,0.065576171875,89.28067016601562,0.2
95.3929967,585728,286,1867,424.19,313,0.00025,0.8241137,2850,-0.6631312817335129,0.005138348,101.31695322990417,-0.000864053369150497,0.04970703125,12.13420295715332,0.2
99.09484398999999,587776,287,1874,419.76,313,0.00025,0.7575788,2860,-0.5773412554524839,0.004507354,206.89223729968072,-0.002696141011256259,0.058544921875,36.41704177856445,0.2
95.16539952000002,589824,288,1882,415.86,313,0.00025,0.84127325,2870,-0.6800814496353269,0.0029859536,117.19066061973572,-0.0027798798691947013,0.073095703125,25.545391082763672,0.2
94.06154259,591872,289,1889,419.11,313,0.00025,0.7706204,2880,-0.6465772856026888,0.00477707,163.4265592634678,-0.0054972511454252524,0.048779296875,20.677675247192383,0.2
101.43065111,593920,290,1896,421.36,313,0.00025,0.59065723,2890,-0.6378239540383219,0.008773601,76.1247778892517,-0.0031485073806834405,0.092236328125,31.600086212158203,0.2
106.43679892999997,595968,291,1903,423.4,313,0.00025,0.83221716,2900,-0.6949374506250023,0.011509895,57.63229254186153,-0.0038895756035344673,0.110107421875,13.187921524047852,0.2
107.14262844000001,598016,292,1911,432.51,312,0.00025,0.7690414,2910,-0.6070976157672703,0.0042216703,49.166818757355216,-0.0026986718265106903,0.038525390625,26.22897720336914,0.2
106.99413594999999,600064,293,1918,437.51,312,0.00025,0.85688245,2920,-0.6426434068009257,0.0046610506,20.169331762194634,-0.002675721289415378,0.059521484375,5.278979778289795,0.2
108.14219748,602112,294,1925,438.74,312,0.00025,0.6982677,2930,-0.5858784158714115,0.0058279317,134.41039489507676,-0.003921220594202168,0.053466796875,7.128904819488525,0.2
107.27786687000001,604160,295,1932,451.86,312,0.00025,0.3208905,2940,-0.5831972922198474,0.0060803513,107.30232754349709,-0.001200343159143813,0.03427734375,25.9305419921875,0.2
110.20043717,606208,296,1938,453.42,312,0.00025,0.8793379,2950,-0.602315135486424,0.005455491,7.783730105496943,-0.0006570787576492876,0.06904296875,0.4701891839504242,0.2
111.10016085000001,608256,297,1945,451.51,312,0.00025,0.80406845,2960,-0.5863369761034847,0.0060058003,33.75919109880924,-0.004334537345857825,0.039794921875,10.68198299407959,0.2
113.08043046000003,610304,298,1952,448.02,312,0.00025,0.69687486,2970,-0.6547514630481601,0.003116882,158.53934442102909,-0.0015721451854915358,0.033642578125,99.76238250732422,0.2
113.19945734999999,612352,299,1959,455.06,312,0.00025,0.67530656,2980,-0.6231805648654699,0.0031422966,88.9925252854824,-0.0015871515512117184,0.008056640625,37.960384368896484,0.2
117.80097110000001,614400,300,1966,458.44,312,0.00025,0.77796054,2990,-0.5917471797205508,0.0023422854,50.939952716231346,-0.001757883292157203,0.024853515625,23.762042999267578,0.2
122.95347371999998,616448,301,1973,463.98,312,0.00025,0.7796669,3000,-0.604390561953187,0.003143017,68.41379232406616,-0.0034891326853539796,0.0400390625,17.690555572509766,0.2
129.82338562000004,618496,302,1980,458.1,312,0.00025,0.76063925,3010,-0.5877308289520442,0.0050738147,128.7647282421589,-0.005394615975092165,0.058642578125,47.709903717041016,0.2
126.18803275999998,620544,303,1987,462.31,312,0.00025,0.661818,3020,-0.5927344835363328,0.0053375857,86.5626155436039,-0.00324046672321856,0.04111328125,12.848339080810547,0.2
128.31040203,622592,304,1994,476.95,312,0.00025,0.5834199,3030,-0.6791780330240726,0.007656376,98.07981753200292,-0.004262100378400646,0.094482421875,49.00244140625,0.2
136.4299798,624640,305,2001,472.81,312,0.00025,0.921648,3040,-0.5943344116210938,0.005872788,12.982197770476342,-0.0034926194464787843,0.063623046875,5.366600513458252,0.2
135.63797753,626688,306,2008,473.58,312,0.00025,0.7727424,3050,-0.678027225099504,0.003163653,115.82953769862652,-0.0018968366202898324,0.022314453125,48.989280700683594,0.2
132.89978504,628736,307,2015,477.87,311,0.00025,0.63515174,3060,-0.5485725153237582,0.0047284416,135.13876749873162,-0.002946909019374289,0.019970703125,31.967697143554688,0.2
137.54395579,630784,308,2022,475.14,311,0.00025,0.71330535,3070,-0.5844720120541751,0.015151275,127.11137111186981,-0.0063665794237749655,0.051123046875,109.30896759033203,0.2
142.04951849000003,632832,309,2029,479.22,311,0.00025,0.78682685,3080,-0.623653432354331,0.004918158,65.70981694161893,-0.0035594139364548026,0.03857421875,31.11151695251465,0.2
141.56951935,634880,310,2036,477.1,311,0.00025,0.84860766,3090,-0.6371667528524995,0.0043343846,45.25461424142122,-0.0004331569347414188,0.03115234375,39.73386764526367,0.2
147.77737406,636928,311,2043,477.94,311,0.00025,0.6645981,3100,-0.6003542612306774,0.0020470999,146.2872274696827,-0.0008083241977146826,0.02265625,27.892610549926758,0.2
146.85076808,638976,312,2050,467.14,311,0.00025,0.8449869,3110,-0.6248044122941792,0.0055837613,83.44339133799076,-0.002585284509405028,0.07734375,52.903079986572266,0.2
142.29789438,641024,313,2057,453.16,311,0.00025,0.7922777,3120,-0.6563510842621326,0.0047284663,153.27210767567158,9.586047963239253e-05,0.035009765625,23.380138397216797,0.2
143.43098845999998,643072,314,2064,446.75,311,0.00025,0.8047543,3130,-0.6954716892912984,0.0031948378,132.36543687582017,-0.0025851025551673957,0.0326171875,96.03682708740234,0.2
144.36324765999998,645120,315,2071,440.21,311,0.00025,0.9203774,3140,-0.6603441497310996,0.0038766286,22.14922411441803,-0.0013184062874643133,0.0498046875,21.15711212158203,0.2
147.81941349999997,647168,316,2078,432.71,311,0.00025,0.796709,3150,-0.6095676803030073,0.008405657,107.1330030977726,-0.005044895545870532,0.0435546875,46.70891189575195,0.2
145.68797699,649216,317,2085,430.24,311,0.00025,0.9029437,3160,-0.5717908967286348,0.01709904,38.979619374871255,-0.007441542255401145,0.12900390625,7.956742763519287,0.2
150.94326333,651264,318,2092,434.36,311,0.00025,0.84881383,3170,-0.653482674062252,0.0061143343,55.310145645588634,-0.0018879982773796656,0.05576171875,11.471769332885742,0.2
150.90755600999998,653312,319,2100,443.53,311,0.00025,0.76223373,3180,-0.5984703574329615,0.0025812811,118.4077404677868,-0.0014772364425880368,0.01572265625,56.723140716552734,0.2
146.62320917,655360,320,2106,432.72,311,0.00025,0.82352614,3190,-0.6830016335472464,0.00564281,16.787928446382285,-0.0036336652003228663,0.05703125,1.8607357740402222,0.2
143.06407163000003,657408,321,2114,427.64,310,0.00025,0.6479567,3200,-0.660303927026689,0.002992577,185.09868992865086,-0.0013763050286797807,0.0166015625,17.448440551757812,0.2
145.02135749,659456,322,2121,431.26,310,0.00025,0.5913873,3210,-0.6656435022130609,0.007420251,174.97077923417092,-0.004910942020069342,0.048193359375,60.730018615722656,0.2
143.29788028,661504,323,2128,436.15,310,0.00025,0.59422815,3220,-0.6378661762923002,0.003710921,101.41141092181206,-0.0017743194854119792,0.05498046875,43.88048553466797,0.2
139.3776519,663552,324,2136,431.51,310,0.00025,0.8215411,3230,-0.650106604769826,0.020876523,42.92527810409665,-0.004657725094875787,0.09072265625,9.761261940002441,0.2
145.91813531000003,665600,325,2143,426.37,310,0.00025,0.7870498,3240,-0.593621536437422,0.0026264398,131.56027889847755,-0.0019071603659540416,0.01552734375,29.838214874267578,0.2
147.50866079000002,667648,326,2150,430.1,310,0.00025,0.76625216,3250,-0.6793526412919164,0.007529,29.69839304983616,-0.0008323338668560609,0.057861328125,18.851266860961914,0.2
147.81476708,669696,327,2156,435.68,310,0.00025,0.44176257,3260,-0.48730209600180385,0.002074224,34.680289649218324,-0.0016949041280895471,0.0283203125,13.319220542907715,0.2
151.97114285,671744,328,2163,436.95,310,0.00025,0.82887614,3270,-0.568538153078407,0.011260387,66.05742628574372,-0.007387392190867104,0.07470703125,35.96957015991211,0.2
151.05948375,673792,329,2171,437.68,310,0.00025,0.80020744,3280,-0.6352832259610295,0.004884761,50.28894429728389,-0.0034878956590546294,0.055517578125,45.262657165527344,0.2
150.24995589,675840,330,2178,443.91,310,0.00025,0.77513504,3290,-0.6467265751212835,0.016473973,49.927310664951804,-0.008074239708366803,0.205078125,12.35328483581543,0.2
148.64621366,677888,331,2185,438.87,310,0.00025,0.87065053,3300,-0.6330894860439003,0.0087705515,40.40099414288998,-0.006091244640992954,0.1181640625,19.631011962890625,0.2
147.12419630000002,679936,332,2192,450.89,310,0.00025,0.87601817,3310,-0.6510862359777093,0.0065019256,38.850881558656695,-0.005127673936658539,0.069482421875,14.966166496276855,0.2
142.55023268000002,681984,333,2200,448.06,309,0.00025,0.8628017,3320,-0.5895902683027089,0.0030158933,59.89976051896811,-0.0011870567366713658,0.02705078125,64.24747467041016,0.2
145.24429836,684032,334,2206,449.27,309,0.00025,0.7429687,3330,-0.6571371182799339,0.003859959,178.65363964438438,-0.0032802538451505827,0.03603515625,74.63321685791016,0.2
143.55660876,686080,335,2213,457.82,309,0.00025,0.8009419,3340,-0.622736303973943,0.0031328443,126.71116562485695,-0.003287829221517313,0.018115234375,43.70364761352539,0.2
143.86300834999997,688128,336,2220,456.15,309,0.00025,0.5719956,3350,-0.65745745934546,0.0038717561,128.60628396570684,-0.0037659082852769645,0.031689453125,6.647390365600586,0.2
142.53318044999997,690176,337,2227,461.61,309,0.00025,0.67550874,3360,-0.6057837163098156,0.0035900476,68.262338078022,-0.0010123724990990014,0.047509765625,48.071449279785156,0.2
139.63566356,692224,338,2234,449.73,309,0.00025,0.63539284,3370,-0.6479903087951243,0.0070140446,36.31818186640739,-0.00125919225247344,0.061181640625,21.83203125,0.2
135.22388292,694272,339,2241,440.31,309,0.00025,0.4334514,3380,-0.6102320533245802,0.0058896597,332.72632998228073,-0.0037609612758387812,0.043798828125,84.93753051757812,0.2
144.12873832999998,696320,340,2248,427.63,309,0.00025,0.6791275,3390,-0.6274052491411567,0.004572181,173.60109218358994,-0.0014840594463748857,0.033154296875,119.40837860107422,0.2
149.18665821,698368,341,2255,427.01,309,0.00025,0.7780876,3400,-0.6176127807237208,0.004607986,63.25540766119957,-0.0037723935849498956,0.055126953125,28.48801612854004,0.2
146.74208319,700416,342,2262,429.85,309,0.00025,0.6783116,3410,-0.64207893460989,0.003185536,69.26289030909538,-0.0011518282946781256,0.0267578125,24.210548400878906,0.2
147.94175848,702464,343,2269,421.32,309,0.00025,0.71798515,3420,-0.6147416242398321,0.0046698544,202.1920804232359,-0.003805016762635205,0.054345703125,6.239248275756836,0.2
150.80146953000002,704512,344,2276,413.36,309,0.00025,0.92714137,3430,-0.6121020093560219,0.0060312864,29.948564273118972,-0.0007751099445158615,0.0505859375,6.199497699737549,0.2
150.90639324,706560,345,2283,412.56,309,0.00025,0.62714875,3440,-0.5981386025436223,0.0067764753,257.6745207667351,-0.0035877768648788335,0.057568359375,113.52352142333984,0.2
150.53157733,708608,346,2290,406.3,309,0.00025,0.8412955,3450,-0.6654239216819405,0.004523394,55.84961620867252,-0.0009683735566795804,0.0544921875,12.411581039428711,0.2
148.90418338000003,710656,347,2297,398.14,309,0.00025,0.8907153,3460,-0.653489544801414,0.0042327396,47.698667255043986,0.00036085234605707226,0.0650390625,11.672779083251953,0.2
150.18120271,712704,348,2304,404.89,309,0.00025,0.8776841,3470,-0.5933568498119712,0.005660668,71.15260379612445,-0.005030387242732104,0.0537109375,32.78859329223633,0.2
143.97169163999996,714752,349,2311,394.2,309,0.00025,0.8762452,3480,-0.6631275286898017,0.011309795,20.28281645812094,-0.0024590749715571293,0.09072265625,49.17025375366211,0.2
143.64962760000003,716800,350,2319,398.81,309,0.00025,0.53899705,3490,-0.6082404814660549,0.0058641913,226.03891161084175,-0.0014131825853837654,0.05751953125,83.09716033935547,0.2
145.59413764,718848,351,2326,387.05,309,0.00025,0.70685923,3500,-0.597230212111026,0.0050607496,113.4191713809967,-0.0019528167293174192,0.03046875,9.449151992797852,0.2
144.61304864,720896,352,2332,384.38,309,0.00025,0.7021867,3510,-0.623915645852685,0.0051404517,176.1909549087286,-0.004567746812244877,0.066552734375,47.30218505859375,0.2
149.79645042,722944,353,2339,383.85,308,0.00025,0.7723266,3520,-0.6278371851891279,0.006863868,210.7383522748947,-0.004289238678757102,0.05302734375,102.86320495605469,0.2
149.84865976999998,724992,354,2346,390.96,308,0.00025,0.6719507,3530,-0.5353113920427859,0.002397841,190.82265836596488,-0.002110247343080118,0.0177734375,32.39832305908203,0.2
148.85377152,727040,355,2353,396.78,308,0.00025,0.71481526,3540,-0.5388126303441823,0.007968623,42.06354553475976,-0.0008029436299693771,0.065869140625,3.2369484901428223,0.2
143.60851452999998,729088,356,2360,392.84,308,0.00025,0.5425209,3550,-0.6040289495140314,0.009902304,90.73889072388411,-0.003565956570673734,0.132177734375,14.943665504455566,0.2
144.78496348,731136,357,2367,389.49,308,0.00025,0.75147194,3560,-0.596310016233474,0.007240792,105.18416113257408,-0.005037665989948437,0.073095703125,9.27064323425293,0.2
146.36549919,733184,358,2374,396.57,308,0.00025,0.7687528,3570,-0.6201595040038228,0.0042043654,137.5828038185835,-0.003644359357713256,0.0388671875,21.90260887145996,0.2
132.53860499999996,735232,359,2381,386.88,308,0.00025,0.7683469,3580,-0.6312588892877102,0.0028684377,109.47516121268272,-0.002134043525438756,0.026513671875,18.6319522857666,0.2
130.97391778,737280,360,2388,393.7,308,0.00025,0.7163384,3590,-0.6190916333347559,0.0038323847,254.64891930818558,-0.0007626399004948325,0.017236328125,59.224708557128906,0.2
133.24667080999998,739328,361,2395,396.43,308,0.00025,0.6455956,3600,-0.6081247553229332,0.0049337014,63.70381057113409,-0.001454786685644649,0.08896484375,2.1186418533325195,0.2
128.56247466000002,741376,362,2402,403.04,308,0.00025,0.8192177,3610,-0.5379685244522989,0.003118936,151.7350039601326,-0.002204231156792957,0.033056640625,45.67307662963867,0.2
125.50768844000002,743424,363,2409,405.97,308,0.00025,0.7804351,3620,-0.5825621290132403,0.0068430374,106.09271999895573,-0.0019360364676686004,0.0876953125,10.125836372375488,0.2
126.43644607,745472,364,2416,407.72,308,0.00025,0.8438438,3630,-0.6171922007575631,0.0042884443,40.93940290883184,-0.0020233717339579018,0.07919921875,22.56785774230957,0.2
129.38746826,747520,365,2423,396.6,308,0.00025,0.7850504,3640,-0.5684477488510311,0.004876979,194.08242784738542,-0.001384271752613131,0.05595703125,58.4652099609375,0.2
129.95466802,749568,366,2430,399.01,308,0.00025,0.8788111,3650,-0.5911244838498533,0.0069440803,80.78115814626217,-0.00339584139874205,0.0578125,28.050355911254883,0.2
