rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_len_mean,time/fps,train/learning_rate,train/explained_variance,train/n_updates,train/entropy_loss,train/approx_kl,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/clip_range
130.63023199,751616,367,2437,398.74,308,0.00025,0.77742034,3660,-0.5816450516693294,0.0028774715,162.28437303304673,-0.003194996909587644,0.041796875,33.123565673828125,0.2
138.37169253,753664,368,2444,385.44,308,0.00025,0.7754662,3670,-0.6122247505001723,0.005636416,57.45451606065035,-0.0032941707715508526,0.075244140625,21.380027770996094,0.2
140.57082223,755712,369,2451,393.11,308,0.00025,0.75968003,3680,-0.5246029861271382,0.007015515,149.12611854076385,-0.0032015440956456587,0.067333984375,76.25326538085938,0.2
142.08117835,757760,370,2458,397.61,308,0.00025,0.77861893,3690,-0.5613403187133372,0.012109227,53.27976795881987,-0.0026787776703713463,0.099560546875,4.093743801116943,0.2
142.19692501,759808,371,2464,400.27,308,0.00025,0.56031525,3700,-0.648832893744111,0.0034027842,191.80487640202045,-0.0037636820896295832,0.039013671875,38.75248336791992,0.2
146.44945145000003,761856,372,2471,402.4,308,0.00025,0.7552325,3710,-0.5572632457129657,0.005129001,103.99985824823379,-0.002430483780335635,0.06357421875,16.681629180908203,0.2
149.19381934,763904,373,2479,408.21,308,0.00025,0.7260705,3720,-0.4533870993182063,0.0025441279,122.64736036360264,-0.0014427753078052775,0.01474609375,9.224180221557617,0.2
151.29332386000002,765952,374,2486,401.64,308,0.00025,0.7440779,3730,-0.539307308010757,0.0039460706,46.7531374335289,-0.0023603814115631394,0.04716796875,43.56037521362305,0.2
152.58553167999997,768000,375,2493,395.0,307,0.00025,0.8023002,3740,-0.6334785236045718,0.006451317,19.374136538803576,0.0009109036443987861,0.070458984375,6.50153923034668,0.2
151.83551584,770048,376,2500,397.51,307,0.00025,0.7694214,3750,-0.6217169413343072,0.006327333,77.77314754128456,-0.003307635200326331,0.05078125,46.09961700439453,0.2
155.10395344,772096,377,2507,391.27,307,0.00025,0.7404566,3760,-0.5266366703435779,0.0025894484,164.03217821717263,-0.0016620948648778723,0.030126953125,46.339454650878906,0.2
155.71486783,774144,378,2515,400.29,307,0.00025,0.6048235,3770,-0.5371927092783153,0.0032642246,112.86480526030064,-0.0007678276917431504,0.024853515625,30.24919891357422,0.2
161.93742738999998,776192,379,2522,416.56,307,0.00025,0.8356587,3780,-0.597021599393338,0.0049705394,23.3195402354002,-0.0004228426172630861,0.054736328125,23.589370727539062,0.2
162.72971517,778240,380,2529,406.18,307,0.00025,0.79285413,3790,-0.46058608340099455,0.0069915922,43.51035781800747,-0.001678681667544879,0.049609375,8.166189193725586,0.2
164.29881556,780288,381,2537,397.35,307,0.00025,0.7038817,3800,-0.602303656283766,0.0043445793,221.8495136708021,-0.0030004797852598132,0.0373046875,45.76544952392578,0.2
158.97091588000004,782336,382,2544,388.33,307,0.00025,0.72057617,3810,-0.6093868740834296,0.0032671792,191.31660456061363,-0.004862281538953539,0.043701171875,42.52596664428711,0.2
162.1575975,784384,383,2551,389.77,307,0.00025,0.8386005,3820,-0.6018864479847252,0.005813647,119.89817894995213,-0.00307128899730742,0.042822265625,19.16012954711914,0.2
157.09551908,786432,384,2558,388.44,307,0.00025,0.7525545,3830,-0.5784848283976316,0.005318051,177.8910487383604,-0.0009222189328284003,0.028662109375,42.854896545410156,0.2
158.37812096000002,788480,385,2565,389.55,307,0.00025,0.8056215,3840,-0.5732412997633218,0.0044525648,135.21863474845887,-0.006447913077136036,0.05439453125,60.61750793457031,0.2
156.77079707000001,790528,386,2572,397.23,307,0.00025,0.7103497,3850,-0.5386642578989267,0.0034478665,94.4521071344614,-0.001870728594076354,0.03505859375,27.408737182617188,0.2
154.67901038,792576,387,2578,393.49,307,0.00025,0.8995157,3860,-0.6538004148751497,0.009403979,59.53977516740561,-0.0035447840578854083,0.08974609375,54.85244369506836,0.2
149.26058037999996,794624,388,2586,390.16,307,0.00025,0.77444714,3870,-0.6140456977300346,0.00704295,115.61347728967667,-0.0060199067054782065,0.092529296875,37.42456817626953,0.2
147.83681495999997,796672,389,2593,387.48,307,0.00025,0.83844095,3880,-0.5672086932696402,0.007922192,139.78120847940446,-0.006400372917414643,0.092578125,45.246437072753906,0.2
148.62282512999997,798720,390,2600,384.77,307,0.00025,0.74764323,3890,-0.6024382741190493,0.003623618,165.91875121593475,-0.0013153986874385737,0.023193359375,31.5257511138916,0.2
148.67629397,800768,391,2607,389.34,307,0.00025,0.5875246,3900,-0.4789519374258816,0.004740815,172.45756005048753,-0.0028541322419187052,0.03955078125,52.865604400634766,0.2
148.46625779000001,802816,392,2614,388.59,307,0.00025,0.8068371,3910,-0.5862298214808106,0.005649268,58.0131433069706,-0.0028361568809486927,0.05986328125,11.686454772949219,0.2
144.83025875,804864,393,2621,388.67,307,0.00025,0.8847111,3920,-0.6245679237879813,0.0046698637,90.80651650428771,-0.0011619845885434189,0.076904296875,7.939179420471191,0.2
146.1441796,806912,394,2628,385.37,306,0.00025,0.8433853,3930,-0.6306837590411305,0.012987519,74.27117742598057,-0.003709231218090281,0.130078125,29.07932472229004,0.2
135.37841050999998,808960,395,2635,385.68,306,0.00025,0.79557353,3940,-0.5514216569252313,0.005995244,126.85702704191208,-0.005321184929925948,0.06796875,72.21289825439453,0.2
135.88262249,811008,396,2642,382.54,306,0.00025,0.7826026,3950,-0.6321509959176183,0.0034720693,190.1275885760784,-0.0026851893097045833,0.034716796875,88.68507385253906,0.2
132.23829029999996,813056,397,2650,368.09,306,0.00025,0.8610821,3960,-0.6387121004983782,0.005119182,79.66624653339386,-0.0037860126452869737,0.056494140625,32.34078598022461,0.2
128.08368156999998,815104,398,2658,376.68,306,0.00025,0.74601245,3970,-0.6040013718418777,0.0022825757,169.05771312117577,-0.0006888279327540659,0.019384765625,138.97682189941406,0.2
132.86363458000002,817152,399,2665,389.93,306,0.00025,0.64916605,3980,-0.585662273876369,0.008344492,82.73341244161129,-0.00426053171249805,0.1314453125,5.817497730255127,0.2
132.22434108999997,819200,400,2671,403.55,306,0.00025,0.8294185,3990,-0.6427138030529023,0.007949921,35.73434876948595,-0.0017582547618076206,0.10380859375,46.40310287475586,0.2
135.73038033999998,821248,401,2678,407.43,306,0.00025,0.70506525,4000,-0.6052898278459906,0.0129822055,69.5024998113513,-0.0023140933481045067,0.147998046875,18.901762008666992,0.2
143.28559178,823296,402,2685,412.79,306,0.00025,0.8013308,4010,-0.6151173221878707,0.017313423,100.9202193915844,-0.007660522707374185,0.121630859375,20.579496383666992,0.2
135.94840369999997,825344,403,2693,410.34,306,0.00025,0.6943402,4020,-0.5514559557661414,0.0029247801,101.82527577877045,-0.002023175111389719,0.040234375,63.33812713623047,0.2
139.53596941,827392,404,2700,411.84,306,0.00025,0.8396473,4030,-0.6350367395207286,0.005387445,126.5640440493822,-0.002195038727950305,0.06474609375,18.994504928588867,0.2
140.6085144,829440,405,2707,414.84,306,0.00025,0.6846514,4040,-0.5486203674226999,0.0040655676,67.56783700585365,-0.00215632637264207,0.029638671875,27.22609519958496,0.2
139.48216745,831488,406,2714,416.48,306,0.00025,0.794356,4050,-0.6139116577804089,0.003564816,54.79715614914894,-0.0024543009320041166,0.071044921875,20.24368667602539,0.2
138.17221561,833536,407,2722,420.83,306,0.00025,0.9014545,4060,-0.5732618376612664,0.007368289,22.43544020950794,-0.003221890440909192,0.067724609375,17.02998924255371,0.2
144.01716384,835584,408,2729,419.51,306,0.00025,0.8302245,4070,-0.5781720866449177,0.00503355,100.69972290694713,-0.0042658818267227614,0.057958984375,62.44187545776367,0.2
142.43815324000002,837632,409,2737,418.49,305,0.00025,0.79144,4080,-0.5838990309275687,0.00565985,148.3462302148342,-0.0018258183510624804,0.04765625,57.99195861816406,0.2
143.63171642,839680,410,2745,427.12,305,0.00025,0.7330446,4090,-0.5154343079775572,0.00414508,151.7664580643177,-0.006111364216485527,0.039501953125,152.3895263671875,0.2
137.88617377999998,841728,411,2752,428.7,305,0.00025,0.72728395,4100,-0.5630961951799691,0.0075271837,70.61764580309391,-0.003016196166572627,0.048828125,22.998056411743164,0.2
136.77362728999998,843776,412,2760,427.65,305,0.00025,0.6771717,4110,-0.5036509841680527,0.0045352904,121.55211073160172,-0.0027927882882067935,0.0580078125,34.12092971801758,0.2
132.13987197999998,845824,413,2767,429.25,305,0.00025,0.8478926,4120,-0.5377126672305167,0.0045347605,72.95917241871356,-0.0055039169965311885,0.081884765625,42.60387420654297,0.2
130.42469823,847872,414,2775,428.15,305,0.00025,0.722449,4130,-0.6274873336777091,0.007766638,87.80037128478288,-0.0019281061860965565,0.113134765625,45.68014907836914,0.2
139.14700034,849920,415,2783,426.51,305,0.00025,0.87880874,4140,-0.6198945226147771,0.009899511,65.02875583469867,-0.002054675205727108,0.094677734375,5.222793102264404,0.2
146.69627083,851968,416,2790,424.44,305,0.00025,0.80519444,4150,-0.5341660417616367,0.0045839557,103.29814676940441,-0.00197938367491588,0.047802734375,38.805747985839844,0.2
145.93565166,854016,417,2798,427.06,305,0.00025,0.74015695,4160,-0.5427280370146036,0.0050005033,137.82504974007605,-0.0011167683085659518,0.042138671875,33.941551208496094,0.2
149.50538921,856064,418,2805,417.9,305,0.00025,0.70819616,4170,-0.4217334406450391,0.0022527347,116.91708455979824,-0.002140364731894806,0.02578125,11.946202278137207,0.2
153.79811046,858112,419,2813,391.91,304,0.00025,0.7868724,4180,-0.548140580393374,0.0050147776,138.80649410188198,-0.0016785384956165216,0.071044921875,37.570247650146484,0.2
155.97753935,860160,420,2821,391.36,304,0.00025,0.83624226,4190,-0.5266189546324312,0.0044428864,86.6305431202054,-0.001204575295560062,0.050634765625,8.761083602905273,0.2
150.59710627,862208,421,2829,394.01,304,0.00025,0.8504997,4200,-0.5529163585044443,0.0057459306,107.31551034748554,-0.0014092508354224265,0.055908203125,51.63794708251953,0.2
155.35774238,864256,422,2836,394.36,304,0.00025,0.71223545,4210,-0.6065807066857815,0.005239156,145.34114054441451,-0.0020022685363073832,0.043505859375,16.88910484313965,0.2
156.02723774,866304,423,2844,404.2,304,0.00025,0.8032576,4220,-0.5538838095963001,0.0055614673,110.62551571726799,-0.003262833409826271,0.064306640625,107.91848754882812,0.2
156.09266591000002,868352,424,2852,404.8,304,0.00025,0.56856704,4230,-0.5352156719192862,0.0062527144,62.39060167223215,-0.0004920409002806992,0.03623046875,16.895751953125,0.2
155.04051056999998,870400,425,2859,410.89,304,0.00025,0.73367584,4240,-0.596611054521054,0.005514795,43.26419058144093,-0.0018144638102967291,0.053173828125,4.112410545349121,0.2
153.51798440999997,872448,426,2867,406.15,304,0.00025,0.8034556,4250,-0.5758934047073125,0.004138919,67.22149518430233,-0.0016545407648663967,0.039208984375,38.63612747192383,0.2
157.03823754999996,874496,427,2875,402.01,304,0.00025,0.6651753,4260,-0.5288750256411732,0.0043190937,129.738592928648,-0.003280998865375295,0.06962890625,60.85578918457031,0.2
156.48129997,876544,428,2883,405.96,304,0.00025,0.8122246,4270,-0.5929996080696582,0.004963287,89.74036609828472,-0.004340103635331616,0.07412109375,66.2660903930664,0.2
152.05873594000002,878592,429,2890,410.23,303,0.00025,0.5700729,4280,-0.4636871918104589,0.0033484537,147.10373690724373,-0.00347956896875985,0.038671875,12.852790832519531,0.2
151.43108328,880640,430,2898,395.5,303,0.00025,0.6667964,4290,-0.4700968579389155,0.0037538917,153.5249016702175,-0.00520341804221971,0.06787109375,30.2322940826416,0.2
152.03653989999998,882688,431,2906,391.93,303,0.00025,0.80630934,4300,-0.535507726110518,0.0022364461,141.75459848046302,-0.0005230012815445661,0.0275390625,61.99484634399414,0.2
152.31178433000002,884736,432,2914,392.04,303,0.00025,0.87876344,4310,-0.5746927001513541,0.0065760026,105.95581704378128,-0.0028850044473074377,0.068994140625,31.70917510986328,0.2
157.04184078000003,886784,433,2922,386.22,303,0.00025,0.8730333,4320,-0.55159349180758,0.004607519,49.40930508673191,-0.0011609287554165348,0.05908203125,55.70895767211914,0.2
158.03560682,888832,434,2929,387.44,303,0.00025,0.80851126,4330,-0.5144462094642221,0.005040135,129.08697565197946,-0.002214611097588204,0.0236328125,110.36735534667969,0.2
152.38824408,890880,435,2937,386.75,303,0.00025,0.8491577,4340,-0.5620379189960658,0.0065864897,44.0857491672039,-0.00292700489226263,0.05166015625,27.907583236694336,0.2
159.45569161,892928,436,2945,386.1,303,0.00025,0.7911864,4350,-0.5337659540586174,0.0020428095,193.72899158596994,-0.0018882298449170777,0.0353515625,110.35259246826172,0.2
160.05568693,894976,437,2952,394.41,303,0.00025,0.78610826,4360,-0.45468355929479004,0.005003818,113.36584126651287,-0.003328087745467201,0.0365234375,163.961669921875,0.2
155.66245879,897024,438,2960,393.06,303,0.00025,0.8542055,4370,-0.6021322363056243,0.008534866,19.38812876790762,0.0003870315907988697,0.076318359375,8.204707145690918,0.2
151.68967259000001,899072,439,2967,396.82,302,0.00025,0.7901725,4380,-0.5229522029869258,0.0021706475,118.4666098356247,-0.000697030137234833,0.04375,13.293943405151367,0.2
147.32237064999998,901120,440,2974,389.47,302,0.00025,0.7840448,4390,-0.5945847686380148,0.00955403,78.70997949838639,-0.0026233575117657892,0.115869140625,7.673816680908203,0.2
149.13502512000002,903168,441,2982,392.54,302,0.00025,0.8885298,4400,-0.6140087488107383,0.0032465602,87.60262920856476,-0.000816875796590466,0.053125,4.577922821044922,0.2
143.88233951,905216,442,2990,384.72,302,0.00025,0.7160671,4410,-0.6100753292441368,0.00536332,90.65504449009896,-0.0019364573294296862,0.056494140625,4.391097545623779,0.2
142.59056966999998,907264,443,2998,380.35,302,0.00025,0.79579955,4420,-0.5140311878174544,0.0023831835,167.48988622426987,-0.003957514822832309,0.038818359375,52.71134948730469,0.2
145.16334655999998,909312,444,3006,381.79,302,0.00025,0.8649808,4430,-0.5751428508199752,0.004517651,93.63212154507637,-0.0005544816827750765,0.059033203125,9.349847793579102,0.2
144.49541162000003,911360,445,3014,380.59,302,0.00025,0.7865236,4440,-0.5457022356800735,0.0046315417,39.20197633355856,-0.00272491779178381,0.043115234375,8.122323989868164,0.2
142.68190599000002,913408,446,3021,379.83,302,0.00025,0.7038511,4450,-0.4947148945182562,0.0037284316,133.4871069163084,-0.0033740642247721553,0.048388671875,142.19528198242188,0.2
147.51668701999998,915456,447,3028,381.51,302,0.00025,0.9107751,4460,-0.5888745636679232,0.0064630043,42.58939966261387,-0.001246993034146726,0.068017578125,16.759565353393555,0.2
142.70000825,917504,448,3036,369.01,302,0.00025,0.8423185,4470,-0.5111482458189129,0.0031095943,75.98975754380226,-0.0013678885152330622,0.03232421875,27.025489807128906,0.2
139.82254899,919552,449,3044,366.52,302,0.00025,0.8566142,4480,-0.5016721244901419,0.0026272538,176.5802452802658,-0.001542625279398635,0.04091796875,93.8140640258789,0.2
136.72004916000003,921600,450,3052,359.74,301,0.00025,0.531546,4490,-0.5231023584492505,0.002776552,217.02841426432133,-0.00032692381064407526,0.019580078125,114.59927368164062,0.2
136.47288275,923648,451,3060,368.68,301,0.00025,0.8027095,4500,-0.5345052526332438,0.0076526897,217.44197914600372,-0.0032676410366548224,0.056396484375,91.8622817993164,0.2
133.20314561,925696,452,3068,368.73,301,0.00025,0.7827382,4510,-0.4898651514202356,0.0047318554,86.56519995629787,-0.0011714442327502184,0.03349609375,42.76099395751953,0.2
136.65261988999998,927744,453,3075,371.49,301,0.00025,0.8080257,4520,-0.5440233668312431,0.0051020756,101.48283033072948,-0.003630473955126945,0.090185546875,101.73197937011719,0.2
130.26937299,929792,454,3083,374.55,301,0.00025,0.79774183,4530,-0.5144594624638558,0.006502038,106.37982403635979,-0.002558620474883355,0.042578125,23.74398422241211,0.2
130.32269021000002,931840,455,3091,374.09,301,0.00025,0.68573797,4540,-0.5903041157871485,0.0077813985,106.6857706785202,-0.002522395686537493,0.06416015625,9.184718132019043,0.2
128.37036949,933888,456,3098,381.71,301,0.00025,0.87701267,4550,-0.650149951968342,0.031459965,14.77160074710846,-0.03849373842240311,0.284375,4.160140037536621,0.2
128.89061494,935936,457,3105,386.83,301,0.00025,0.742539,4560,-0.5084534863941371,0.0066505303,162.063528829813,-0.005751672583573964,0.05078125,45.45332336425781,0.2
134.04430098000003,937984,458,3113,385.39,301,0.00025,0.8606377,4570,-0.47906472701579333,0.0057018893,60.22363916039467,-0.004358850413700566,0.057763671875,15.67940902709961,0.2
132.68891030999998,940032,459,3121,387.38,301,0.00025,0.82046974,4580,-0.5037186603993178,0.007731033,117.06440949738025,-0.006698668314493261,0.05478515625,85.24764251708984,0.2
137.36138877000002,942080,460,3129,382.7,301,0.00025,0.7483249,4590,-0.5048816068097949,0.0078577325,155.97979350090026,-0.0033620128539041615,0.059765625,64.14708709716797,0.2
133.93474695,944128,461,3137,382.17,300,0.00025,0.8022689,4600,-0.49404944498091935,0.0042497553,67.63447226583958,-0.0003020736505277455,0.040380859375,13.564818382263184,0.2
131.0674591,946176,462,3145,378.07,300,0.00025,0.6628616,4610,-0.5584633683785796,0.007265247,213.31299861073495,-0.0027027425996493546,0.05908203125,135.48187255859375,0.2
128.98679294,948224,463,3153,376.96,300,0.00025,0.7429676,4620,-0.5320368282496929,0.00458867,120.65378028750419,-0.0030129816601402125,0.056298828125,38.96073913574219,0.2
126.15121826999999,950272,464,3161,374.74,300,0.00025,0.81209195,4630,-0.5181372299790382,0.0069410633,98.91089693307876,-0.0010093781194882468,0.05615234375,30.806650161743164,0.2
120.8930915,952320,465,3168,370.86,300,0.00025,0.6985216,4640,-0.5453455766662956,0.006325875,239.23374412059783,-0.004352133981592487,0.071875,81.17227935791016,0.2
121.79098690000001,954368,466,3176,374.48,300,0.00025,0.8841091,4650,-0.576279413048178,0.0053127343,113.17042575180531,-0.0029410077462671325,0.068212890625,8.045761108398438,0.2
124.30428571,956416,467,3184,381.3,300,0.00025,0.81880784,4660,-0.5606887749396264,0.007790826,135.03999167233707,-0.0045135398773709316,0.064697265625,36.108726501464844,0.2
125.44507225000001,958464,468,3192,387.16,300,0.00025,0.7192713,4670,-0.42792938835918903,0.0035700165,179.08977165222169,-0.0014818919211393223,0.047314453125,55.29776382446289,0.2
129.46889057,960512,469,3200,395.57,300,0.00025,0.6556915,4680,-0.4889235501177609,0.0037355334,136.00694072842597,-0.0020618502603610978,0.0537109375,37.89364242553711,0.2
131.84304176,962560,470,3208,406.41,300,0.00025,0.87480295,4690,-0.5431208697147667,0.014272997,16.28225405588746,-0.0026648714381735774,0.142333984375,8.362373352050781,0.2
127.99764219000001,964608,471,3216,404.39,299,0.00025,0.85235524,4700,-0.48296183850616214,0.00475492,38.11457023471594,-0.004977306950604543,0.051171875,27.52804946899414,0.2
127.50558566,966656,472,3223,401.07,299,0.00025,0.8797043,4710,-0.5078151655383408,0.011128211,46.51994625777006,-0.003325213462812826,0.089404296875,9.204720497131348,0.2
126.93792957,968704,473,3230,403.61,299,0.00025,0.83525157,4720,-0.5237234373576939,0.0034475126,100.31647796034812,-0.00019769155915128067,0.0248046875,19.433937072753906,0.2
129.39985269000002,970752,474,3238,392.8,299,0.00025,0.82013047,4730,-0.5300002519972622,0.003233553,122.35239866673946,-0.0005611612359643914,0.03173828125,65.72327423095703,0.2
132.44429902000002,972800,475,3245,386.98,299,0.00025,0.77052844,4740,-0.4571626691147685,0.0037788805,120.21390067338943,-0.003643567288236227,0.028515625,45.410343170166016,0.2
132.70403119,974848,476,3252,383.96,299,0.00025,0.9238708,4750,-0.48443172331899403,0.004866357,34.10700179189443,-0.0035655210813274607,0.05927734375,8.087865829467773,0.2
134.08131404000002,976896,477,3259,392.16,299,0.00025,0.8357869,4760,-0.49141889801248906,0.0028677688,92.56704965233803,-0.0013851397176040336,0.0314453125,16.00497055053711,0.2
138.8969258,978944,478,3265,388.12,299,0.00025,0.8753647,4770,-0.5590604246594012,0.009791193,19.354088986665012,-0.00020048881560796872,0.10224609375,1.4731543064117432,0.2
132.45887175,980992,479,3273,390.67,299,0.00025,0.83580714,4780,-0.4925992419011891,0.0032569286,80.17122712433338,-0.0008961321145761758,0.0419921875,13.56370735168457,0.2
131.42256155,983040,480,3280,398.27,299,0.00025,0.90425223,4790,-0.60954842697829,0.008841338,55.53683967739344,-0.0011151495113153943,0.070263671875,7.219033241271973,0.2
131.42267458999999,985088,481,3288,410.5,299,0.00025,0.9000547,4800,-0.5253071281127631,0.1415258,40.72491817250848,-0.015154632755729836,0.170361328125,20.975120544433594,0.2
134.91468114,987136,482,3296,421.21,299,0.00025,0.84360373,4810,-0.450567308999598,0.003901356,56.11098060905933,-0.00219391665305011,0.036669921875,31.507404327392578,0.2
139.64230215,989184,483,3304,417.85,299,0.00025,0.76423705,4820,-0.45763309514150025,0.00461966,42.62049099802971,-0.004813887717318721,0.0451171875,28.0966854095459,0.2
135.66737306,991232,484,3311,416.34,299,0.00025,0.8231466,4830,-0.49683553725481033,0.0066395784,94.27295586168766,-0.0029100519022904336,0.04921875,19.072656631469727,0.2
134.46252584,993280,485,3318,420.05,299,0.00025,0.7470132,4840,-0.42657065857201815,0.0020021305,114.15213264226914,-0.0008267367586086039,0.023876953125,33.62509536743164,0.2
133.83728324999998,995328,486,3325,424.57,299,0.00025,0.7348423,4850,-0.49380776528269055,0.0053564664,215.1181909263134,-0.001967170198622625,0.056005859375,144.65406799316406,0.2
127.77843504999998,997376,487,3332,427.51,299,0.00025,0.69112146,4860,-0.47231280505657197,0.003873066,168.1617719769478,-0.0020234089795849288,0.041796875,26.500974655151367,0.2
125.35728767,999424,488,3340,433.33,299,0.00025,0.7562236,4870,-0.49245677450671793,0.0028224043,174.65035051703452,-0.003199955707532354,0.0484375,54.04143142700195,0.2
128.27538407999998,1001472,489,3348,429.93,299,0.00025,0.8775368,4880,-0.4054000673815608,0.0061445283,39.10149133503437,0.00014200717268977314,0.065478515625,17.838430404663086,0.2
