#{"t_start": 1744471136.776834, "env_id": "LunarLander-v2"}
r,l,t
-114.788133,72,3.970201
-165.055475,96,4.210875
-159.356918,94,4.44889
-224.373345,110,4.68306
-258.096903,121,4.952469
-91.106535,114,5.203608
-254.462995,108,5.483666
-161.969211,112,5.743009
-337.598572,107,5.988749
-78.990942,63,6.139321
-197.095836,84,6.305629
-180.982016,71,6.467893
-72.503068,88,6.649964
-128.467318,58,6.786088
-72.682719,71,6.954268
-250.602751,120,7.241445
-389.30273,93,7.464957
-128.623667,87,7.683261
-86.752562,106,7.953297
-203.865926,77,8.138074
-286.981732,119,8.465677
-114.38955,95,11.768348
29.2539,576,13.324703
-319.844425,101,13.582366
-51.88191,71,13.758
-392.354523,119,14.074603
-68.387919,79,14.258329
-91.512026,95,14.499507
-357.357516,86,14.737815
-88.451892,90,14.965729
-117.256802,108,15.294594
-120.283379,83,15.519755
-298.764047,101,15.775651
80.113631,1000,21.406595
-55.02456,125,21.667647
-216.598295,75,21.852047
-303.867531,95,22.057031
-160.220046,56,22.175376
-39.099282,79,22.327233
-361.271466,107,22.551024
-314.266743,121,22.815171
-266.466239,89,23.06483
-384.088978,109,23.456841
-363.285556,83,23.68046
-114.136271,67,23.852677
-381.95373,106,24.10857
-184.204768,69,24.258581
-253.160335,81,24.526597
-289.852047,103,24.822464
-217.14747,115,25.313622
-367.988293,96,28.37342
-80.104844,67,28.557353
-231.933622,83,28.752214
-262.016063,91,28.996202
-88.906532,114,29.306643
-20.321821,77,29.496261
-94.920606,66,29.659689
-189.401822,135,29.984496
-86.946049,67,30.195469
-124.550334,90,30.404347
-124.330843,87,30.606668
-130.559621,113,30.884773
-123.593574,81,31.080339
-203.433787,109,31.435299
-23.380782,133,31.960122
-211.308083,107,32.238484
-343.773814,114,32.530702
-190.901301,104,32.768108
-204.19632,97,32.992339
-164.003628,77,33.219678
-267.891433,132,33.62069
-84.348193,85,33.823801
-89.947074,103,36.515854
-15.259929,95,36.743565
-308.956698,87,36.929529
-386.829177,100,37.14776
-100.917239,109,37.392464
-55.276754,97,37.622697
-102.404291,62,37.773503
-74.222894,66,37.912228
-111.872205,97,38.150472
-296.618814,65,38.306617
-156.262563,121,38.610812
-42.068053,111,38.91348
-62.138913,69,39.111955
-268.215682,127,39.518695
-197.297966,117,39.868658
-99.33322,77,40.073315
-106.425994,108,40.37521
-166.964819,78,40.586592
-145.986096,88,40.791154
-113.638502,118,41.031724
-144.147266,102,41.229965
-161.456865,106,43.698343
-162.979469,125,43.965403
-113.902263,98,44.194498
-225.182346,114,44.480718
-132.969651,107,44.73261
-206.379819,124,45.054511
-85.114185,88,45.282573
-150.891588,101,45.610667
-161.126638,104,45.944374
-97.875612,121,46.263322
-99.881569,75,46.450531
-124.773196,79,46.661701
-107.938967,75,46.856345
-226.366749,147,47.24572
-124.471878,120,47.613626
-73.980091,60,47.771533
-70.431725,70,47.975351
-149.31916,127,48.30973
-42.657537,77,48.496798
-118.444043,81,48.679607
-276.879693,103,48.930959
-111.310049,77,51.532131
-229.82266,95,51.741187
-115.390834,104,51.955627
-446.070476,109,52.209375
-67.569446,93,52.441753
-85.696418,97,52.668576
-126.377916,108,52.913825
-95.604135,107,53.165001
-187.381744,126,53.471955
-68.976216,71,53.636901
-42.083572,69,53.803295
-234.177931,102,54.050007
-42.447233,68,54.210699
-64.811095,107,54.473564
-204.306818,141,54.821069
-190.2256,93,55.041038
-117.217284,103,55.38115
-89.519836,110,55.756762
-335.325105,94,56.061391
-121.003142,106,56.336951
-88.598467,114,58.990427
-236.80168,106,59.246235
5.78745,83,59.439099
-133.493673,98,59.671818
-62.418327,116,59.982676
-106.98142,109,60.281596
-67.688386,98,60.596707
-166.539776,103,60.892047
-109.528992,75,61.090486
-208.887199,113,61.41354
-121.486412,90,61.79845
-196.351105,114,62.281751
-47.143146,122,62.563853
-109.816679,92,62.788872
-198.711693,88,63.045199
-116.170632,92,63.376234
-117.727862,120,63.717001
-69.661964,59,63.875175
-191.282434,118,64.220699
-204.064625,92,64.43371
-85.303832,91,64.667634
-105.860026,101,67.510936
-263.792723,131,67.886703
-36.729059,136,68.197134
-37.318512,89,68.40523
-86.316459,88,68.618921
-117.190565,91,68.835217
44.875221,124,69.173404
-52.645392,88,69.429753
-63.797722,73,69.684231
-91.893581,88,69.917635
-94.270936,135,70.218502
-91.734565,90,70.422467
-46.873248,134,70.770476
-86.038284,74,70.988744
-149.041607,62,71.135592
-162.630849,84,71.361432
-37.486257,78,71.633533
-158.774144,136,72.159797
-120.308232,95,72.441683
-152.431673,123,72.761319
-217.297207,121,75.720107
-54.428978,99,75.934023
-48.720068,134,76.249726
-31.344507,145,76.62561
-68.668598,67,76.824081
-79.335178,135,77.241286
-76.471364,165,77.63237
-106.765403,80,77.858723
-87.09817,128,78.264958
-104.329438,81,78.486242
-64.674341,88,78.742425
-84.553019,88,78.958695
-16.358498,88,79.204565
-84.290628,89,79.480183
-43.012853,98,79.810394
-49.334795,136,80.194957
-122.056836,137,80.549762
-47.206087,74,80.705851
-111.063793,118,80.970808
-50.444258,76,83.849587
-215.867147,142,84.253375
-85.397591,117,84.590189
-228.766361,127,84.927901
-79.476307,154,85.38463
-117.726956,101,85.626153
-143.610131,151,85.990092
-49.305567,127,86.420916
-41.642536,112,86.729653
-169.128778,99,86.962576
-73.208195,123,87.289061
-67.635115,77,87.521866
-3.312613,97,87.86331
-224.559224,130,88.226895
-77.69681,105,88.513625
-86.481342,161,88.905368
-22.484512,85,89.121025
-72.229088,184,92.186628
-172.470946,110,92.518723
-107.445263,190,93.040519
-162.659612,156,93.46011
-127.169279,160,93.980114
-28.110759,171,94.439172
-94.486649,169,94.931651
-135.247798,171,95.504779
-201.872919,143,96.010402
-63.735235,113,96.347673
-186.933363,115,96.655547
30.08246,129,96.949367
-67.741986,102,97.183664
-42.827345,1000,102.578051
-237.14587,168,102.97262
-106.030855,226,103.652685
-266.78907,192,104.203199
-18.296322,1000,109.636755
-27.844263,112,109.96979
-90.241367,134,110.324156
10.075982,157,110.7096
42.109568,112,110.976637
-41.988283,198,111.671814
-19.689579,1000,114.271739
-254.854876,231,117.350561
17.177875,282,118.221055
-110.089369,155,118.584658
-59.309477,204,119.166468
-149.611655,122,119.515031
6.379686,143,119.964049
-39.863253,153,120.367726
-27.250378,138,120.755416
-32.39408,200,121.257645
-48.930684,145,121.596689
-340.8132,239,122.206913
-182.514329,143,125.285517
-11.958347,188,125.779013
-51.981909,153,126.113809
-164.771954,135,126.406863
-95.972061,203,126.981972
-43.841637,152,127.468595
-208.074818,195,128.159472
-109.608633,142,128.65283
-79.28859,162,129.068177
-27.718896,192,129.663924
-118.328107,112,130.038305
-84.591443,154,130.481378
14.195356,153,130.91285
23.605811,1000,136.971824
-69.524684,139,137.342837
-142.05927,140,137.725106
-274.945774,253,138.478059
-76.166913,210,139.080408
-49.947691,266,139.922934
-303.029599,121,143.203545
-33.974867,252,143.959667
-318.614811,163,144.409586
-170.647104,129,144.749477
-100.06757,211,145.265225
-257.380423,233,145.855395
-2.781245,169,146.319705
-97.538987,106,146.608417
-218.368769,163,147.078023
-176.066676,397,148.20825
-276.804954,189,151.450008
19.361748,208,152.124968
-207.874182,144,152.584269
-228.176885,745,154.663013
34.531639,171,155.112002
-341.689986,249,155.708486
-126.444406,124,156.004916
-101.314537,196,156.516842
-89.602198,214,159.912947
38.44797,1000,162.724056
-46.446317,171,163.281431
-174.241092,226,163.905485
-100.870581,253,164.648433
18.329792,213,165.272243
-66.82444,228,168.737472
-250.141268,212,169.327644
-45.976002,195,169.852177
-21.442847,233,170.492596
-43.211953,210,171.119497
-109.762206,214,171.675103
41.843192,1000,177.486443
-172.678082,187,178.023652
-27.560602,183,178.451671
-74.670998,150,178.897279
-6.080764,244,179.513768
-32.547629,183,179.995079
-31.850049,109,180.341546
-95.742293,283,181.143659
-89.127775,215,181.735298
-5.759072,265,182.468298
-66.449925,197,185.80829
-0.470858,193,186.283628
-177.256969,185,186.825593
-38.866062,266,187.534896
-149.75811,238,188.211346
-74.088431,188,188.700433
-193.81752,166,189.250841
-81.45994,142,189.600256
-173.567568,248,190.278233
-47.775284,192,190.761856
-5.949151,247,194.304327
-34.558064,298,195.164
-106.748259,213,195.67699
-67.863327,177,196.198081
-54.302888,264,196.968263
26.422212,1000,200.123389
-31.606389,208,203.529497
-154.745172,184,204.122485
-40.2066,147,204.577667
38.317051,1000,207.598511
65.360662,1000,213.407926
-84.930351,245,214.049625
-18.589445,299,214.825931
-29.379046,157,215.406169
-238.939263,304,216.289849
-62.658267,241,216.98713
-29.909448,334,217.806459
-13.182263,1000,223.479163
-69.043847,229,224.178682
-25.807219,246,224.954403
-84.621281,320,225.741799
-65.554474,204,226.358432
-175.379829,303,229.976444
2.14051,186,230.465285
45.541995,1000,233.794281
43.072345,1000,239.528949
-212.676411,480,241.001702
-112.178429,252,241.722785
-46.046656,234,242.54364
-228.185284,187,243.057818
-34.040792,1000,248.879878
-89.706506,276,249.581978
-143.045374,567,251.136008
-156.199594,389,252.198955
-101.880626,307,253.178202
-215.267996,180,256.559368
34.618179,1000,259.445914
-25.245103,334,260.555961
-182.373516,259,261.406983
-136.400255,287,262.425898
18.331897,1000,268.173977
-88.430577,356,269.400522
-177.845848,215,269.93984
-171.39803,314,270.824028
-64.0561,265,274.321867
101.996019,1000,276.894329
-0.252495,266,277.614263
-65.127953,235,278.306249
-40.208545,278,279.065043
-19.538609,349,283.396422
-19.867679,314,284.262507
1.887489,244,285.062214
99.406561,1000,287.87255
-62.715674,219,288.504734
-196.683711,233,291.897539
11.716616,279,292.717948
87.861701,1000,295.53955
-89.398351,360,296.58586
-59.461592,282,299.970135
70.263839,1000,302.841789
107.304906,1000,305.893081
128.916349,1000,314.382601
76.971323,1000,319.182154
92.015686,1000,325.213601
155.009853,1000,328.425575
80.286368,1000,334.545566
24.974631,1000,337.994926
-62.285583,370,342.106337
-105.985254,367,343.16554
44.560362,1000,346.349984
-72.928671,214,347.037525
-166.689992,594,352.491236
-9.468883,1000,356.019061
131.539194,1000,362.088038
25.519352,1000,365.18214
84.960113,1000,371.327958
-40.502094,339,372.449676
-94.887807,636,374.445303
-120.348803,361,375.540139
80.870781,1000,383.242973
-98.01687,447,384.802642
-106.327839,434,386.453277
-126.174307,455,388.098201
21.391811,1000,396.094211
-108.615348,780,398.850803
-87.926467,449,400.395093
85.633507,1000,406.903016
161.82194,718,409.430999
-85.797274,411,414.078918
-113.846611,556,415.816386
76.469798,1000,419.742536
-48.301258,421,421.090084
128.399877,654,426.184141
-78.622289,332,427.320155
-108.167242,650,429.428435
96.584109,1000,435.732917
-68.942744,524,437.343829
-74.743293,492,439.133548
38.612742,1000,445.305438
184.600175,921,448.139219
193.585547,688,453.437773
120.242215,1000,456.606635
180.832547,514,458.08415
162.284899,659,462.906996
-122.180051,308,463.894203
-64.278164,203,464.567649
167.245301,684,466.522603
-74.693309,397,467.773657
216.026265,650,472.967827
239.472427,442,474.332744
-192.152508,385,475.404513
-95.823203,296,476.294634
-85.204853,398,477.462299
-123.084277,350,481.325395
-44.570287,435,482.571924
-30.730353,379,483.790447
-102.288309,368,484.923517
-93.767657,315,485.725585
-87.012134,340,489.717742
134.069997,783,492.092007
164.819887,615,493.848911
138.377078,542,495.5048
173.719602,572,500.43669
186.564436,768,502.924883
118.144613,878,508.538692
140.240257,606,510.450524
-118.966936,383,511.552342
-197.170697,496,513.107543
-39.758773,277,514.024958
-64.80204,273,517.883788
218.954453,614,519.75299
203.02455,455,521.055219
-57.894937,264,521.90678
-89.477657,307,522.715804
-128.89083,267,523.474773
202.202401,534,528.129032
127.620655,831,530.473705
-79.027418,289,531.223161
-57.533626,330,532.4511
-153.316487,668,537.613222
-37.839333,353,538.642988
126.049896,803,540.92925
-35.751734,294,541.760031
186.894616,590,546.44277
-84.805172,1000,549.529036
188.475273,497,550.85354
-114.938963,443,555.004803
188.443304,583,556.851533
-158.347422,955,559.654277
-132.503003,463,564.012662
-119.816172,402,565.08119
-117.557581,511,566.826355
160.404533,499,568.534638
-119.856706,692,573.383695
-60.275487,410,574.520422
-88.263294,406,575.755428
-54.245399,233,576.486161
-85.086866,508,578.008575
-78.240382,401,581.986951
-173.915237,723,584.460783
22.652143,1000,589.987687
151.917475,688,592.094771
193.480425,940,595.093269
-39.728897,737,600.237294
186.403324,555,601.906232
-90.207001,682,603.898112
70.554965,889,609.645928
210.282698,576,611.411001
205.681264,502,612.945208
-67.549283,477,614.350816
83.579641,892,619.856141
186.745277,448,621.247557
-112.281684,459,622.715932
152.411532,737,628.02214
164.513931,505,629.555024
106.351147,731,631.603472
-124.518057,489,636.12978
-62.342482,314,637.079429
106.47006,548,638.717615
-93.525756,403,639.921259
-148.007721,425,641.286151
151.705937,621,646.290659
198.377651,611,648.282629
168.08129,779,650.720154
106.952806,833,656.612545
-75.399821,439,657.963608
-66.649997,462,659.166489
138.243214,559,660.709059
129.90733,815,665.764374
-94.79246,382,666.689315
-50.525319,1000,672.258031
211.60773,560,673.744241
-87.862601,345,674.675886
-200.791388,450,675.894902
196.617082,562,677.650846
-31.767428,388,681.387242
207.508252,493,682.784011
-74.697264,411,683.965689
-90.247618,124,684.338643
-76.071988,315,685.179704
-69.651119,315,686.154302
171.878753,569,691.593319
93.921067,936,695.554241
181.876922,618,701.029387
-36.626323,402,702.235918
-23.194867,626,704.566047
-116.259626,422,705.815195
201.064069,580,711.28101
-56.384169,423,712.937917
-46.695761,227,713.603278
168.178608,741,715.874894
192.166197,546,717.995961
207.299664,520,722.984665
193.619028,515,724.548188
164.12472,591,726.635902
-77.295524,317,727.563918
204.315201,685,733.640376
229.285781,539,735.781489
202.899004,432,737.187988
-72.159515,344,738.335191
173.866674,482,743.812275
168.0867,527,745.473102
-50.261103,245,746.433908
85.46676,720,749.095144
221.362569,594,754.825626
190.188262,549,756.637013
180.760038,553,758.309007
-77.109392,325,759.417057
-68.868727,135,759.90704
-127.688717,544,764.93884
135.185301,549,767.0265
210.896943,489,768.943951
117.047019,854,775.876201
131.192631,438,777.663478
215.90104,428,779.131776
237.858604,515,781.214544
158.790086,824,787.225817
216.029411,556,789.250125
-32.979598,243,790.118268
-139.214256,507,791.956345
191.198748,594,797.868445
204.389809,520,800.08618
100.726018,680,802.62852
249.10269,492,804.386539
-114.222487,505,809.701726
221.885864,499,811.351487
133.096996,570,813.275467
215.281949,452,814.851647
-69.102639,450,819.931608
120.57712,717,822.365842
-99.911165,488,824.437264
172.589436,569,826.458507
144.736508,624,832.090088
-80.505044,483,834.001759
136.919637,461,835.6554
-87.234283,430,837.243649
111.396874,627,842.990431
165.893136,560,844.999316
131.964943,568,847.138085
125.901639,848,853.33188
154.955781,704,855.770518
236.192521,786,858.285956
-61.781072,433,862.886176
163.388524,654,865.046724
-217.040882,765,867.805963
104.819148,661,873.122265
-113.583529,660,875.029515
-79.7733,371,876.323996
-207.82458,696,881.94923
166.929772,510,883.655776
174.240215,540,885.278655
-103.055633,497,886.920116
197.077699,600,892.580474
158.04271,576,894.644883
155.774411,680,897.126889
113.382214,752,903.215103
-102.694482,580,905.334055
134.896785,751,907.997437
-200.538097,597,914.567032
248.385408,493,916.079285
-238.724539,908,919.309805
171.140979,606,921.529081
-25.4039,430,926.524322
-45.774562,230,927.415099
161.370878,725,930.169181
219.956959,543,931.913199
127.37052,686,937.575
268.232698,621,939.851027
-120.752004,543,941.810756
-58.66898,271,942.974189
195.777832,536,947.838711
247.168878,447,949.281229
-105.992764,432,950.891861
-12.326369,412,952.495594
-126.661918,482,957.268969
-43.29005,488,958.69025
140.306679,517,960.647235
201.880231,508,962.368772
-64.70028,382,966.607037
-85.762471,373,967.738633
167.213727,516,969.66293
-101.982604,505,971.36166
189.521159,499,972.902232
166.07791,568,978.030249
-140.351477,483,980.006515
-62.364207,1000,983.677813
-106.642818,416,988.79974
209.99556,565,991.003573
-152.638856,738,993.6327
-54.278241,260,994.390921
-66.849942,189,995.096935
140.565374,547,1000.129363
166.985259,594,1002.218645
111.20697,597,1004.187946
198.313831,494,1009.099793
-80.574545,421,1010.59888
177.503262,524,1012.271648
-58.084195,322,1013.3455
-100.889881,449,1015.093447
165.419723,548,1020.043311
-47.764867,167,1020.676988
178.602853,476,1022.313192
-115.523699,596,1024.569111
191.583579,450,1029.055329
-40.674247,326,1029.989664
-97.72827,491,1031.610052
184.802486,447,1033.262036
210.734624,425,1034.652084
-80.380149,473,1039.413357
157.076044,646,1041.482846
-29.116813,290,1042.306036
148.713237,641,1044.452117
182.898237,443,1048.796592
131.660418,471,1050.629536
215.889692,524,1052.304239
160.725479,430,1053.621455
186.515522,356,1054.594724
-46.761066,241,1058.669718
225.521351,401,1059.875696
-44.370867,427,1061.117753
-79.32508,339,1062.412537
196.549599,601,1064.78921
193.347048,332,1068.865823
-121.780174,564,1070.870342
-72.028227,342,1071.961589
-138.813469,418,1073.557911
206.867752,499,1075.286405
-124.30472,664,1080.891223
168.549475,394,1082.196546
219.877257,387,1083.657427
-112.885199,394,1085.003944
172.148889,549,1090.488923
-20.063442,462,1092.006808
-83.396334,281,1092.916414
237.769303,454,1094.511192
146.598745,396,1095.816992
-57.006773,209,1099.848509
226.791117,451,1101.44143
191.440989,436,1102.893266
246.392797,562,1104.824941
-66.414966,297,1105.755239
211.355047,469,1110.459584
188.520018,549,1112.493273
-66.884835,199,1113.245713
-95.711117,277,1114.09845
-119.62568,441,1115.563503
160.932781,424,1120.096671
-51.892684,499,1121.797896
-70.807201,368,1123.122902
211.339852,440,1124.583683
160.824214,511,1126.034577
221.145573,571,1131.309393
-58.167563,210,1131.945357
214.365328,551,1133.839846
241.819428,379,1135.218186
-95.806277,591,1140.417509
211.113771,444,1142.162957
222.851834,429,1143.760348
-44.247997,381,1145.201961
213.074373,417,1146.666497
-120.627744,362,1151.316296
132.460075,548,1153.357751
-53.430172,401,1154.729287
-79.878363,450,1156.276098
204.229022,356,1157.76851
-42.089992,333,1162.612056
-90.560578,462,1164.384346
-104.767957,414,1166.049337
98.275011,535,1168.028708
182.597207,451,1169.672951
-46.527964,333,1174.470869
205.530749,437,1176.224533
-62.332657,341,1177.476953
188.351497,358,1178.870684
154.64983,660,1181.233803
211.081768,468,1186.136895
-33.237991,222,1187.045899
170.828655,386,1188.31521
187.976597,320,1189.551468
191.394002,479,1191.093647
-43.480865,426,1196.198809
-75.955762,361,1197.326542
-32.920948,297,1198.445139
-69.550277,324,1199.719337
153.841098,552,1201.636478
-33.643049,270,1202.59854
-73.268997,337,1206.673147
178.837226,484,1208.295153
-32.379927,414,1209.7448
-119.010392,385,1210.914897
138.41968,795,1216.969923
-73.371525,339,1217.944116
251.594912,674,1220.196851
-56.749798,358,1221.418883
203.680719,482,1226.197409
-86.141796,408,1227.671345
-37.984252,361,1229.047526
-72.489486,424,1230.590065
-90.06395,390,1231.918392
130.979189,584,1236.895801
-68.168083,422,1238.328505
-68.094906,407,1239.662462
194.385864,437,1241.348119
143.925726,451,1243.032832
185.960074,465,1248.109932
188.550982,466,1249.847133
-106.745558,435,1251.249837
133.614811,673,1253.593896
97.935387,457,1258.986489
-113.262471,463,1260.591593
206.454691,477,1262.345154
-66.20156,397,1264.070955
186.049068,526,1269.592887
191.620567,505,1271.491526
148.658654,948,1275.40501
-73.588456,377,1276.797335
247.797116,569,1282.437998
207.106315,507,1284.462629
185.712339,466,1286.282363
114.124415,1000,1293.819848
131.86604,702,1296.675255
-61.675872,343,1298.043586
208.592964,474,1299.989798
140.407194,685,1306.46815
-86.412091,530,1308.282762
-132.680937,584,1310.293133
-81.426764,415,1315.312502
139.976353,782,1318.071339
-109.402607,540,1319.962851
92.771348,819,1326.712018
-71.310306,458,1328.467937
-70.246618,173,1329.098366
184.337032,719,1331.680513
165.208855,518,1336.855621
-69.472563,309,1338.1557
-58.733274,211,1338.850971
173.032636,517,1340.663572
180.221238,480,1342.469275
181.566323,420,1344.118671
132.032923,619,1350.029637
-0.278602,329,1351.109535
149.641537,523,1352.961792
217.653677,460,1354.522372
56.086125,1000,1361.824287
-97.884787,489,1363.76579
-89.998417,529,1365.680144
-72.013303,363,1370.665018
144.606468,595,1372.870129
209.982245,564,1374.966886
-98.844569,498,1376.746091
179.547291,637,1382.194136
119.491558,583,1384.577071
205.880386,502,1386.397579
53.552327,919,1393.68607
182.432747,488,1395.781956
211.373731,506,1397.807988
120.817429,846,1404.300114
-274.367957,618,1406.71534
154.96826,498,1408.751021
-72.626114,475,1410.433322
177.347808,441,1415.678936
96.420771,712,1418.665226
-73.692863,390,1419.994319
-46.739237,339,1421.381671
-30.704807,444,1422.863678
204.874495,466,1427.894716
217.928737,550,1430.431755
-253.135608,614,1433.205064
-33.663881,1000,1439.773008
226.63395,439,1441.472289
118.245127,991,1445.644824
251.131108,510,1451.087915
-56.101142,359,1452.531581
202.965162,615,1455.121227
161.201761,657,1457.970925
-83.837789,337,1462.695326
180.809068,378,1464.135314
224.376603,455,1465.940203
130.761102,579,1467.855261
-77.253996,262,1468.637644
-27.184469,406,1473.29627
201.95306,438,1475.07409
169.944266,520,1477.14296
-47.434583,223,1477.811035
-95.246713,441,1479.557501
-46.140582,225,1483.945049
181.906327,543,1485.887134
-82.258082,272,1486.764117
-94.464285,353,1488.033875
233.341578,460,1489.680037
-52.91288,486,1494.354116
213.373499,478,1496.132149
250.158592,569,1498.433877
-65.580138,259,1499.426333
202.806312,573,1504.803998
255.485393,530,1506.765676
-31.900491,380,1508.328609
221.43808,486,1510.392769
-93.88294,392,1511.956386
-90.863358,479,1517.407858
230.132587,466,1518.909553
178.850396,606,1520.589619
135.343159,672,1522.616026
123.155175,578,1527.452911
-52.282213,280,1528.476775
228.121348,417,1529.65387
209.186643,575,1531.438673
-42.013891,209,1532.059342
101.351939,492,1537.082682
137.184656,550,1538.568699
185.903573,438,1539.946764
-46.297453,315,1540.777336
184.12069,347,1544.925848
170.995791,696,1547.075715
209.778748,442,1548.575193
214.624307,406,1549.881212
142.596486,453,1554.689989
-55.806388,208,1555.323882
-33.326622,321,1556.453031
162.630429,491,1558.326679
1.098227,430,1559.603517
220.120077,413,1561.109895
-40.822598,332,1565.086315
181.569171,428,1566.281529
218.465587,579,1568.109862
162.539349,651,1570.395695
253.691423,410,1574.734761
14.233522,1000,1578.049695
140.904114,727,1580.595754
223.518888,401,1585.301012
200.351026,404,1586.391083
214.732158,477,1587.954215
219.377029,444,1589.402798
-16.320907,466,1593.821287
221.830667,467,1595.190437
-13.913237,267,1595.955025
233.431382,364,1597.17396
209.293847,569,1598.784883
-11.08184,319,1599.886469
-76.861535,323,1605.043978
210.585652,479,1607.315411
182.981677,390,1608.95955
-81.876594,277,1609.816825
-12.303998,307,1610.514076
167.014626,410,1615.084996
-4.698426,339,1616.287293
221.009921,474,1617.817725
-45.954111,278,1618.795858
-74.122807,350,1619.901567
-35.334777,247,1620.810987
-33.346895,271,1625.45755
162.478796,370,1627.057168
182.611894,610,1629.012618
200.618384,555,1630.736448
165.218217,439,1632.490526
214.264262,390,1636.800569
200.394701,424,1638.101027
195.437422,343,1639.070694
168.489682,443,1640.384274
220.678134,371,1641.670569
-32.803149,305,1645.727371
173.343124,442,1647.091351
140.080164,551,1648.680318
216.378173,346,1649.690949
228.366991,293,1650.706647
155.270074,994,1657.115582
-33.809543,280,1657.811663
258.595035,417,1659.061244
234.723373,384,1660.317777
194.207766,423,1664.526749
268.628511,438,1665.875654
-45.331796,184,1666.367706
-50.563174,322,1667.232939
217.483774,330,1668.234477
-71.75273,342,1669.225367
238.273134,435,1673.713096
213.327073,390,1675.17021
162.2234,647,1677.514997
214.499908,382,1679.011321
-66.037414,241,1679.760134
126.069352,753,1684.414074
221.048592,351,1685.415731
-88.598816,360,1686.51006
180.229361,579,1688.619917
-25.014937,240,1692.357862
-72.590364,340,1693.36455
-29.922272,321,1694.307117
262.313482,508,1696.246865
226.451115,354,1697.348437
193.270704,654,1702.991336
-67.02652,201,1703.774165
-134.118832,623,1706.248372
216.51613,354,1707.574777
219.901394,399,1709.202194
-63.216039,292,1710.496307
254.205792,448,1715.948727
225.54376,396,1717.224728
246.289698,524,1718.828014
214.730144,355,1719.872878
-64.208515,317,1721.091202
-50.094151,314,1724.857112
229.812296,295,1725.663392
208.093367,393,1726.625283
242.447066,374,1727.674067
106.123153,610,1729.821647
-22.409789,302,1733.850663
204.56126,480,1735.326454
-9.833679,205,1735.995045
-67.81482,162,1736.450858
-55.477627,247,1737.171721
90.341037,861,1742.927675
84.620692,876,1745.756735
-218.52095,744,1748.025298
216.032713,659,1753.293027
-11.076677,290,1754.282944
204.857103,395,1755.355974
240.859271,459,1756.606771
201.311648,343,1757.590331
