#{"t_start": 1744462279.9696674, "env_id": "LunarLander-v2"}
r,l,t
-123.468337,86,3.607555
-4.200258,126,3.800961
-110.956531,132,3.9742
-354.484167,73,4.086843
-198.417305,94,4.257383
-68.505424,65,4.369717
-359.724021,132,4.572543
-185.459832,91,4.728008
-198.262494,141,5.000372
-99.322434,65,5.116128
-135.589114,91,5.232129
-293.994716,88,5.350689
-381.450828,91,5.462263
-344.053047,92,5.5789
-231.210724,88,5.696792
-177.764367,86,5.832312
-180.789971,115,5.990957
-212.092804,95,6.122462
-92.519266,75,6.23305
-179.541683,109,6.401119
-182.200971,81,6.514482
-110.248298,124,8.747431
-62.255686,111,8.910692
-126.644283,90,9.057948
-311.35927,90,9.202248
-81.577169,94,9.353212
-92.943929,73,9.450316
-89.831445,71,9.55782
-308.995568,80,9.679953
-297.221709,78,9.801023
-105.038211,80,9.922008
-363.592042,107,10.085612
16.562155,75,10.210032
-355.053184,97,10.365603
-243.188051,114,10.542584
-227.360096,96,10.714289
-435.986601,82,10.8534
-249.656389,110,11.020556
-157.375526,123,11.231875
-139.385945,110,11.408054
-281.227856,107,11.583581
-97.70723,92,11.743886
-45.506675,69,11.863971
-148.034633,107,14.10116
-110.179063,86,14.245111
-117.75547,99,14.397977
-350.674394,87,14.538595
-121.969377,68,14.656267
-161.689777,68,14.778538
-268.420923,111,14.972608
-139.199679,115,15.180884
-129.076966,110,15.346928
-432.259711,112,15.530897
-82.46188,132,15.752024
-88.036289,97,15.919861
-141.814891,92,16.085788
-120.158961,53,16.176903
-426.214154,101,16.345082
-83.82897,77,16.477174
-83.883776,80,16.608011
-247.758812,67,16.718873
-250.354873,91,16.872178
-329.642506,98,17.049445
-416.499025,79,17.200264
-135.210333,71,17.327127
-371.363967,97,19.595313
-71.711332,67,19.72692
-123.412433,110,19.915336
-392.969262,89,20.115338
-127.773851,106,20.370279
-256.977636,108,20.627155
-228.115737,152,20.933114
-338.527684,81,21.070581
-112.272324,82,21.20482
-351.950423,123,21.416939
-17.188933,74,21.554619
-113.999346,76,21.68465
-130.50381,94,21.861044
-177.80979,100,22.034729
-161.886015,91,22.182321
-95.340114,83,22.316265
-68.791608,78,22.444741
-148.541812,100,22.607777
-90.371186,104,22.777898
-371.865033,124,22.977357
-45.343512,99,23.158462
-119.880819,79,25.236735
-74.858016,71,25.356156
-260.477885,90,25.508958
-234.007896,110,25.704154
-202.282645,90,25.860954
-264.891183,128,26.101814
-147.472488,93,26.270848
-368.978023,142,26.528441
-131.247289,93,26.688031
-87.481263,63,26.79356
-55.377659,74,26.923821
-206.41025,93,27.085194
-218.457763,72,27.204083
-127.58838,64,27.325613
-281.707061,112,27.531841
-257.164133,87,27.703931
-140.9497,114,27.897886
-85.953756,76,28.061095
-200.83961,106,28.344567
-307.714886,122,28.598569
-58.203236,62,28.733545
-67.597262,79,28.912101
-102.149019,70,29.038121
-111.022814,62,30.992398
5.16966,112,31.175847
-119.884886,74,31.30483
-221.661718,168,31.589439
-60.827863,81,31.740355
-212.115155,105,31.922344
-89.075444,89,32.077871
-292.190623,96,32.254327
-71.913066,125,32.466069
-87.173199,107,32.661792
-120.213562,102,32.828006
-151.269356,90,33.000905
-346.114884,127,33.227348
-23.055999,99,33.397708
-48.679568,81,33.531038
-81.353268,75,33.660133
-238.671376,116,33.857772
-174.815583,108,34.043798
-270.299522,142,34.311044
-83.104502,72,34.440686
-124.947831,125,36.791809
7.513859,122,37.030774
-415.330003,117,37.277769
-190.453653,102,37.506489
-139.640753,128,37.778061
-217.404089,114,38.015675
-155.182996,130,38.25664
-63.963865,73,38.379859
-146.766303,120,38.582184
-107.198415,118,38.782923
-122.205286,95,38.935791
-199.728404,102,39.110127
-144.626396,90,39.249286
-160.567027,84,39.39188
-84.570629,134,39.608979
-71.595106,85,39.746383
-243.962987,85,39.901811
-58.671843,71,40.030041
-230.440921,162,40.323419
-328.942677,168,42.545319
-75.634648,134,42.807455
-62.281622,79,42.942204
-75.242673,133,43.193717
-105.80429,106,43.37554
-227.496524,167,43.678251
-118.308945,104,43.872463
-105.747097,98,44.09997
-85.017755,76,44.294917
-189.5094,111,44.538899
-161.249548,109,44.76859
-99.934094,110,45.002983
-57.323988,74,45.13172
-127.523216,84,45.275743
-100.336558,100,45.44066
-110.022488,187,45.752753
-183.742549,164,46.011624
-108.340042,92,48.039442
-68.864896,105,48.246586
-54.89431,122,48.455323
-92.85475,99,48.616734
-218.911455,165,48.905563
-57.096744,179,49.211942
-129.470964,124,49.434996
-272.86134,272,49.917183
-21.61124,98,50.111936
-139.991129,166,50.435366
-211.064553,107,50.64409
-92.66169,199,51.016306
-263.289487,165,51.332177
-97.566902,135,51.571837
-107.062364,124,53.91337
-126.402155,217,54.28334
-120.216659,147,54.518885
-115.689925,117,54.712673
-77.823182,185,55.047725
-135.407188,146,55.290095
-32.026761,147,55.551495
-70.226242,117,55.75862
-84.969542,127,55.980564
-260.352098,111,56.190362
-108.805003,153,56.460006
-135.167594,95,56.62083
-66.878201,96,56.796986
-75.756498,154,57.07806
-65.073855,83,57.226954
-51.516435,169,59.467694
-85.440797,242,59.902137
-69.52777,223,60.433748
-75.579642,124,60.70222
-188.408177,270,61.208036
-28.056101,223,61.555621
-33.050805,117,61.734083
-7.296082,146,61.972406
-13.976048,157,62.210062
-229.765387,214,62.570754
-55.85341,158,62.905363
-29.369423,113,63.107532
-46.303473,156,65.2976
-56.728559,241,65.743531
-17.332428,121,65.960127
-85.244434,180,66.28614
-55.284496,191,66.654061
-11.288024,122,66.876869
-37.781085,124,67.080792
-69.11625,146,67.327367
-92.507313,158,67.590349
-119.995418,119,67.806607
-67.345023,156,68.164609
-30.524157,133,68.49888
-66.725562,168,68.834424
-55.506642,143,70.888166
-53.086524,97,71.052981
-104.815576,212,71.421784
-369.102155,200,71.744334
-209.638943,168,72.026183
-192.445877,140,72.286518
-94.689566,123,72.503771
-284.554868,157,72.762946
47.795691,186,73.087858
-38.861503,183,73.431532
-226.982979,195,73.793864
-15.495248,109,73.969059
-325.363073,183,74.288246
-55.947364,148,76.644035
-281.349226,207,77.065423
-73.54628,161,77.326587
-171.937292,114,77.514375
-58.331762,105,77.6838
21.726729,163,77.955913
-40.014132,150,78.196656
-196.674992,189,78.503459
16.454145,131,78.750455
-241.161102,159,79.066995
-294.049835,182,79.363868
-32.671408,123,79.560167
-288.54538,204,79.915598
-37.079362,133,82.014836
-36.367167,145,82.281326
-41.673119,212,82.638468
18.797312,158,82.937334
13.092331,126,83.19143
-52.307034,114,83.420216
-59.691859,134,83.675212
-270.257995,248,84.278753
-21.119659,138,84.613368
-105.817091,152,84.980557
-147.270544,194,85.322524
-24.481322,121,85.527937
-153.788971,231,87.824906
1.139854,143,88.070758
-22.957285,122,88.28237
-81.764207,225,88.684317
-48.699736,236,89.139219
-40.649888,197,89.471862
-131.356834,180,89.801543
10.754809,169,90.103833
-55.317963,161,90.411587
-48.576,254,90.859721
-10.587599,196,91.218921
-164.325255,193,93.612685
-6.962897,136,93.847994
-4.829348,114,94.075234
-67.563279,262,94.536174
54.401699,1000,96.316271
-80.322826,235,96.733155
28.977931,133,96.961748
-88.458897,208,99.31008
-234.735631,364,99.995774
-242.730041,222,100.562838
-184.108103,217,101.01713
-162.278512,166,101.282418
-85.659592,365,101.895381
-224.90323,193,102.204252
-59.373866,267,102.627486
-4.806235,203,104.837843
-19.543858,258,105.254966
-287.656608,375,105.931711
60.973387,1000,107.710174
23.532338,328,108.442751
-90.462026,373,110.989993
-25.797044,296,111.555817
-282.96039,233,111.969896
-232.770189,311,112.52929
-34.972871,152,112.819089
38.250377,1000,116.854284
-62.029165,123,117.111938
-215.687202,382,117.768039
-20.391144,429,118.568854
66.206223,163,118.882809
96.608721,1000,122.651534
3.373987,246,123.088526
-193.210204,289,123.587102
39.789789,1000,125.651885
-8.024058,403,128.314523
-36.870575,275,128.789117
62.791056,171,129.108712
-12.302433,316,129.682353
-6.10659,130,129.913169
-80.416665,332,130.551047
-13.200524,206,130.932104
-35.365323,296,131.467775
19.037998,211,133.91919
-182.935193,431,134.60469
-8.66164,191,134.933031
8.980296,179,135.242707
0.530449,195,135.596625
-52.06699,186,135.944139
-25.581618,344,136.562372
62.385042,1000,140.356024
-20.463746,232,140.901132
-33.897321,149,141.183941
32.442055,174,141.495336
-40.400082,235,141.894621
-25.979265,202,142.231568
6.347029,164,142.514461
-16.258979,149,142.758429
23.08964,155,144.918327
-38.83047,221,145.325111
6.471362,238,145.740025
-65.829435,261,146.264502
-163.125028,172,146.555684
-0.092552,334,147.157053
197.001625,844,150.900908
-15.039987,212,151.328089
-33.879832,171,151.637943
-6.75909,234,152.042903
24.159512,134,152.261862
169.763388,1000,154.068918
-198.841566,196,154.442966
-92.580784,321,157.21304
-0.782326,145,157.454869
0.031278,200,157.742977
-49.199752,190,158.037344
-76.264607,226,158.42368
36.987503,271,158.87499
-9.558178,222,159.237022
45.222824,182,159.546633
-4.852098,296,160.081533
-56.238363,180,162.364461
5.4415,225,162.764625
-17.86103,218,163.165642
-2.445814,322,163.703136
143.947635,1000,165.619475
57.460705,1000,169.3338
7.535506,310,169.885227
-81.165321,288,170.403189
-52.979532,229,170.808766
-176.907223,466,173.754824
-73.233857,347,174.307123
-4.175388,196,174.598241
96.690897,1000,176.396122
122.643729,1000,180.233821
-52.756554,370,181.062116
98.6385,1000,182.914865
172.585952,1000,186.819334
-12.078519,449,187.715975
-56.905467,218,188.193587
48.335132,1000,191.954173
15.900043,258,192.428991
46.401585,293,192.953257
19.026644,389,193.652131
-12.481793,310,194.224409
-6.903117,268,194.689414
98.39378,1000,198.524816
120.741927,1000,200.210986
93.785045,1000,204.021465
42.044295,1000,206.003412
106.561218,1000,209.621711
79.06075,1000,211.401359
78.058271,1000,215.243498
122.110653,1000,217.059514
71.08399,1000,221.131869
36.389684,1000,222.741714
115.618663,1000,226.371685
-52.053808,422,227.111526
103.602116,1000,230.979645
134.021688,1000,232.753342
69.240543,1000,236.638857
142.538153,1000,238.419308
130.882844,1000,242.136106
47.24968,1000,243.917805
134.230425,1000,245.938284
119.498208,1000,249.717941
117.757806,1000,251.61845
80.956662,1000,255.556444
114.611127,1000,257.356987
93.215137,1000,261.424865
-17.573185,427,262.131185
135.455507,1000,265.861558
161.170161,1000,267.659003
125.706335,1000,271.490181
74.966584,1000,273.26837
249.739004,725,274.575627
258.180054,599,277.875943
214.075457,610,278.913706
21.865752,280,279.43694
195.745639,877,283.06347
249.052997,536,284.057779
-55.82211,272,284.778201
269.344162,457,285.639268
12.390605,249,286.082683
214.456219,364,288.598447
224.914814,359,289.248355
88.660969,1000,291.086805
233.352017,358,291.718661
281.4926,409,294.591556
242.653576,479,295.39819
237.796585,414,296.144666
260.224815,515,297.058222
262.928786,420,297.806391
-3.688057,330,300.51275
236.986458,441,301.388227
215.04103,381,302.048687
242.262752,372,302.642203
228.50063,357,303.252582
242.403348,446,305.829403
238.085221,408,306.577748
270.599391,370,307.29096
217.087852,440,308.075282
251.049254,416,309.006559
226.513484,385,311.525639
26.662644,342,312.111742
36.081771,348,312.734554
1.134152,405,313.48238
211.714568,478,314.408766
-11.983369,283,314.937926
228.09039,398,317.819122
17.058649,419,318.498568
225.942491,421,319.210032
257.46086,356,319.797951
221.64223,395,320.451705
-47.44311,397,323.050867
198.934598,469,323.870475
216.327779,410,324.771089
-167.494447,704,325.990075
211.019811,478,328.687146
241.549611,480,329.522123
-58.081477,374,330.158484
224.285503,465,330.986964
69.839286,1000,334.793751
186.485996,501,335.678134
216.001195,493,336.512271
-11.316305,379,337.183748
247.923448,352,339.770808
232.862323,468,340.789769
202.130007,491,341.640414
183.520356,589,342.657017
207.784332,423,345.186607
215.723483,497,346.063275
200.256243,430,346.886227
222.272708,552,347.996031
16.392425,296,348.706761
234.771695,514,351.567965
-48.81427,398,352.263091
247.024808,565,353.335103
205.416577,422,354.068069
1.044037,293,356.687117
10.226975,327,357.321362
197.983761,382,357.941143
201.440541,435,358.671956
-6.447646,304,359.172652
-11.218798,336,359.730882
227.297026,396,362.301636
230.2184,431,363.048263
229.674041,477,363.919996
210.908196,434,364.911937
-33.002924,417,365.641887
170.44212,486,368.259814
230.691925,396,368.991706
203.186207,400,369.672411
-40.654519,408,370.407908
-8.829267,319,370.969095
5.796534,290,373.63892
243.775791,397,374.289981
231.31214,425,374.972955
193.7602,625,376.095764
183.0728,494,378.878097
149.196478,533,379.867978
-59.422375,443,380.897623
-97.623686,482,381.816728
34.258258,1000,385.531475
272.167708,359,386.15791
185.385711,546,387.158105
-42.82411,1000,390.97411
222.911067,426,391.694978
38.885665,1000,393.466643
165.743635,651,396.72083
205.643414,447,397.523317
213.19217,498,398.333632
214.491691,465,399.114806
14.490971,326,401.610089
228.037673,440,402.417835
-49.354823,241,402.827038
209.686074,365,403.501398
-30.528507,485,404.43283
209.389175,428,405.346658
193.159533,513,407.998144
245.062745,399,408.654596
217.378315,513,409.563321
-45.908599,344,410.190442
229.829792,453,413.173103
183.821105,478,414.034461
211.956462,419,414.759823
-92.490081,505,415.700022
213.325961,551,418.664441
200.424342,461,419.471882
192.061436,436,420.371484
202.523998,431,421.257423
233.250982,476,422.045624
-54.832134,332,424.472075
-60.229202,444,425.248369
235.759277,418,426.030652
-42.651848,413,426.725473
208.392074,397,427.428456
203.954709,468,430.235361
-55.242084,380,430.848495
112.117625,745,432.148255
183.708321,464,432.922033
-12.665262,478,435.760268
207.938429,413,436.638044
202.24404,442,437.477883
157.986256,464,438.233253
-88.358533,400,438.895496
192.991764,530,441.739466
186.594868,508,442.614243
230.492592,500,443.505039
233.284051,387,444.229734
-9.412233,228,444.759369
-65.564443,332,447.257179
227.813125,349,447.914534
232.041273,445,448.638192
176.503661,519,449.582169
220.20976,376,450.267529
213.621388,399,453.247844
201.348112,535,454.143814
224.73332,355,454.747202
237.595309,348,455.344397
186.801619,738,458.576313
212.156876,460,459.407072
211.024565,362,460.065569
199.044769,533,461.240053
239.377765,335,461.84001
-56.214684,366,464.237864
16.769738,248,464.656391
233.362742,311,465.186074
-32.933719,362,465.824853
15.503656,279,466.330968
249.248742,318,466.909745
174.285592,689,470.218407
231.771614,377,470.8393
234.812277,423,471.582133
-32.244894,349,472.234818
221.204651,448,472.993901
-52.270107,374,475.592293
9.097101,343,476.246167
168.910893,611,477.531093
229.504581,405,478.237027
184.992667,489,481.108047
223.284357,530,482.037456
276.48672,364,482.729688
247.844484,355,483.354082
191.669836,445,484.243761
187.068751,428,486.971874
66.591357,1000,488.772446
-34.475942,313,489.353278
176.169996,618,492.535111
209.74121,390,493.341915
179.552952,501,494.190927
183.393382,615,495.191393
-104.860965,471,497.995585
159.775226,501,498.866677
193.528009,592,499.909735
291.534482,389,500.778883
205.316386,497,501.689188
246.327387,363,504.036774
234.303511,549,504.976052
240.09018,367,505.621187
199.465102,396,506.334662
286.117027,362,506.953296
267.19339,384,509.740516
-62.237031,382,510.348001
189.797728,863,511.885868
259.901526,350,512.554407
-72.706124,360,515.268914
50.197563,299,515.795901
46.766111,304,516.435513
-168.075134,679,517.759778
-112.064621,499,518.5937
170.345964,460,521.207472
-53.659903,367,521.849695
243.169275,372,522.516643
179.931949,455,523.305554
-28.64705,333,523.943042
-39.039814,393,526.573724
182.96846,487,527.388759
7.249619,297,527.888692
195.282794,432,528.62909
207.769577,454,529.439187
198.076766,516,532.368084
184.367904,495,533.495878
163.198904,529,534.400592
-34.035243,359,535.022701
-46.129414,349,537.571968
195.992594,553,538.529639
256.23409,371,539.232822
220.08953,555,540.293635
145.502229,789,543.701251
-48.819431,485,544.590488
258.190558,380,545.33191
141.183561,653,546.579965
-59.880351,461,549.564942
242.829455,383,550.176935
225.294838,398,550.867198
-95.978979,618,551.943586
-49.262334,486,554.723817
170.531793,472,555.566067
251.276007,385,556.307817
165.071328,756,557.802392
181.801488,791,561.042525
219.912743,882,562.620733
233.856494,404,563.34848
243.728862,425,566.149007
-10.838925,328,566.670793
212.810298,591,567.67773
195.564308,459,568.483695
53.334029,1000,572.284605
98.728423,1000,574.221504
-98.103849,680,577.320905
235.456174,541,578.335677
213.635288,393,579.070317
181.525196,650,580.323846
-5.456204,333,581.131435
244.445038,376,583.572603
216.550925,393,584.260123
16.145743,330,584.80947
212.428617,449,585.625819
27.553729,319,586.172854
-19.209265,264,588.660393
203.988946,475,589.567147
188.442508,646,590.65076
161.313297,582,591.635545
249.387164,400,594.268227
-28.601556,325,594.865252
-34.598045,463,595.702852
238.23509,452,596.690762
234.628179,415,597.515449
-58.845725,295,599.755609
215.985528,461,600.587415
-4.961203,293,601.0887
184.116833,569,602.148854
-40.082407,522,603.059431
196.199582,454,605.905021
246.740369,382,606.555583
-32.318182,391,607.242584
219.694512,441,607.944524
186.873143,544,608.8831
-56.282359,390,611.699769
-24.0691,291,612.393497
174.695907,487,613.396313
218.693012,404,614.044242
190.349035,464,614.801646
225.284744,761,618.092247
162.614362,588,619.194183
-48.900234,400,619.901231
-65.281585,371,622.623999
218.16557,429,623.341557
-98.49466,361,623.955933
-50.219511,320,624.50508
-59.709654,486,625.337013
215.289749,378,625.996954
-54.591813,440,628.918537
-39.006089,538,629.878569
208.087557,403,630.544157
-45.062558,285,631.024136
134.342983,581,634.002789
101.432961,605,635.174282
20.722305,1000,637.424478
-79.400641,415,639.99142
-41.905533,277,640.472368
248.169269,414,641.225107
216.214725,426,641.971067
197.584738,463,642.872989
-41.944991,373,645.792438
232.630858,441,646.534095
50.561389,1000,648.292879
-41.476656,307,648.84555
189.795582,334,651.392084
-39.510295,1000,653.445019
187.982539,415,654.135964
179.342526,502,654.97208
-44.164148,1000,658.762616
-64.640393,408,659.526281
163.524968,592,660.74292
215.496606,583,663.754228
-102.566354,539,664.66053
-31.434822,350,665.291048
176.993347,789,668.868631
100.753848,1000,670.657207
223.496271,394,671.295171
-120.577354,793,674.707762
289.243544,516,675.622656
79.701464,1000,677.723656
-152.084939,526,680.591762
-14.286356,301,681.09389
126.129096,743,682.386072
195.437608,474,683.253069
-63.040783,1000,687.066546
-108.227232,614,688.090215
179.172332,483,688.965345
158.380124,624,692.103816
-39.530655,1000,694.067795
-61.147644,1000,697.711027
-73.675234,1000,699.560872
-10.971341,1000,703.36057
-35.51689,1000,705.118433
199.370817,462,705.921302
185.223671,376,708.668932
-57.275317,279,709.289655
-51.147365,1000,711.071923
203.647695,423,711.821502
200.091407,346,714.426128
-94.163883,496,715.364901
-74.850459,236,715.793411
-83.784666,466,716.77753
192.259555,471,717.665888
-137.1205,724,720.666572
-61.83477,1000,722.436087
225.329165,336,723.03444
215.907447,451,726.002206
-176.456204,981,727.669724
9.906471,284,728.151568
221.961462,387,728.802099
122.609777,917,732.539413
-73.315124,1000,734.376221
-140.814677,610,737.372691
193.237194,518,738.287465
188.014779,484,739.141933
229.736014,450,739.968975
-22.072268,1000,743.961519
200.01624,463,744.779141
-31.653953,1000,748.631891
204.047647,583,749.739536
221.985884,389,750.36848
-21.903456,344,750.925604
140.102194,551,751.898165
-64.490802,288,754.295211
-28.819453,253,754.744403
238.136973,404,755.474127
8.319211,1000,757.465731
-55.398078,1000,760.942164
-81.427907,587,762.023684
-57.175326,1000,765.921035
197.756592,486,766.799978
154.682096,583,767.84751
-25.46122,390,768.557993
-79.775526,328,771.221278
201.902721,769,772.794409
173.674922,437,773.704798
186.09962,468,774.465976
184.996126,497,777.358632
183.732326,457,778.191598
-92.909069,440,778.984498
179.274616,729,780.39182
-58.336725,304,782.931823
208.129397,583,783.919311
236.376606,481,784.757268
-37.55727,1000,788.579629
151.408924,695,789.94915
216.257206,503,790.8016
198.636105,491,791.645175
79.302386,1000,795.313398
172.320405,441,796.149518
171.842361,427,797.117519
175.922914,369,797.807994
-87.261987,562,800.518774
-37.410455,328,801.087706
-35.473701,554,802.082067
198.962621,633,803.221415
200.274152,696,806.499889
-26.934293,279,806.981505
-68.46139,342,807.589926
-58.996924,584,808.76701
-89.130442,270,811.285085
-16.458816,226,811.709259
204.140555,517,812.781306
218.230331,379,813.553283
199.662684,451,814.335997
-63.620049,155,814.597097
-100.89505,676,817.6552
179.148474,436,818.468214
150.484826,451,819.268158
189.997937,548,820.285923
216.367465,425,823.093976
223.72807,487,823.935758
221.203694,473,824.770299
-68.687372,695,826.023383
228.138647,429,828.919987
135.40428,536,829.88116
183.761616,523,830.726231
-58.680628,275,831.204546
207.16099,401,831.8559
-52.507909,266,834.27696
-44.325522,283,834.780008
-129.114305,302,835.338484
-114.308362,354,835.997324
-39.78987,251,836.566062
233.280113,408,837.393499
-45.805855,350,839.833391
231.134797,398,840.545758
205.706766,432,841.385338
213.741547,476,842.317231
210.702744,757,845.855126
220.741172,470,846.655976
197.089938,434,847.392809
179.932798,343,847.987618
182.660632,355,848.598507
-87.509712,335,851.13234
-69.526824,407,851.867722
210.721508,374,852.654159
76.506817,1000,854.381033
182.397996,462,857.075267
198.416911,935,858.760415
-80.964156,344,859.368885
-36.449836,365,860.061403
-103.573874,579,863.094652
203.17908,391,863.763151
155.047418,546,864.708124
120.630404,1000,868.690455
194.50889,463,869.547582
