#{"t_start": 1744462279.9696674, "env_id": "LunarLander-v2"}
144.638244,562,870.496682
153.666373,674,871.643947
241.470511,490,874.450587
235.421297,439,875.27948
-92.429467,385,876.050312
170.153234,543,877.263856
219.739122,475,879.841579
163.636429,544,880.811305
177.726095,524,881.748792
179.56176,418,882.528339
192.43071,459,885.495141
-182.923782,444,886.239248
-81.859838,374,886.85458
-77.556999,308,887.371586
-43.505153,468,888.184377
151.536577,891,891.692847
-40.021838,286,892.237899
191.217596,538,893.41376
180.55901,405,894.084636
209.709047,430,896.67679
221.113943,429,897.396667
-24.460354,345,898.01204
208.899516,633,899.143038
190.115352,516,902.159776
-48.43321,256,902.560412
-111.916428,344,903.112251
208.272117,510,903.977498
-65.168049,317,904.52374
-89.985668,497,905.373423
-92.523364,306,907.976659
141.05941,615,909.400789
-46.870878,155,909.663095
-70.970263,356,910.282237
140.692737,681,911.452341
219.039597,422,914.169558
151.253562,673,915.417591
186.906352,447,916.234467
-56.987925,312,916.96782
208.176037,571,919.76819
187.635837,333,920.375173
216.231212,457,921.193628
-38.151831,1000,925.141651
81.860382,1000,926.897142
175.846482,376,927.590467
222.447156,614,930.567108
151.731762,664,931.741189
-55.221057,267,932.238712
166.916287,441,933.287513
203.096253,449,934.039585
-42.206751,425,936.589569
215.866119,393,937.285239
-71.742954,364,937.953103
160.008303,412,938.679133
-133.54959,852,942.42832
129.096425,864,943.884677
166.337021,561,944.833856
180.653405,483,947.672631
145.297922,567,948.908611
191.587334,447,949.751674
-28.880208,328,950.293648
-39.58119,348,950.866071
204.145083,428,953.5429
-57.388028,201,953.893478
185.639915,436,954.66905
-83.402951,598,955.746006
190.590528,573,957.030264
169.587151,510,959.771617
193.285121,488,960.643206
91.001935,955,962.338727
-133.337558,453,965.238944
87.37743,1000,966.905959
199.832445,435,967.668959
-71.389365,375,970.283615
136.950713,536,971.220417
179.514314,545,972.217119
213.215693,409,973.20908
162.007813,721,976.394861
214.854083,423,977.146959
-31.426162,308,977.700283
135.380745,498,978.584806
-54.63467,250,979.063324
116.960742,785,982.471983
170.532636,461,983.208844
-76.333605,434,983.993534
195.021845,431,984.732405
201.510292,445,987.492969
165.306082,439,988.271849
-64.710582,222,988.808252
171.431051,583,989.929036
183.463815,761,993.172577
195.709094,433,993.954904
215.645264,483,994.852583
128.043955,739,996.181348
-55.928718,215,996.688029
-28.194003,297,999.110034
-58.438717,267,999.625973
-157.992449,621,1000.708146
-74.160664,372,1001.380077
-75.754075,175,1001.691379
166.134577,422,1004.498832
221.567893,431,1005.452181
167.577232,395,1006.148698
-75.29293,167,1006.446756
171.741444,462,1007.271972
124.163395,673,1010.49383
-79.596517,251,1010.938904
-174.017152,773,1012.325976
186.475149,469,1013.383888
17.497396,1000,1016.954194
191.096584,427,1017.720607
-60.680247,259,1018.220088
106.901586,649,1019.364004
-88.078813,156,1019.643608
-90.134159,296,1022.233106
253.039743,524,1023.099757
-66.495782,209,1023.44583
171.516687,432,1024.188901
-57.182696,316,1024.740389
204.39547,755,1028.069099
192.023458,430,1029.00153
149.877278,585,1030.041084
176.829424,398,1030.708798
-185.148725,390,1033.299396
-151.565549,751,1034.615606
161.403829,426,1035.385672
-128.282727,446,1036.206149
-46.725742,313,1038.784559
-75.155188,166,1039.074975
168.950457,450,1039.900465
-74.25371,254,1040.376184
228.040803,464,1041.278631
-65.694715,211,1041.665908
-56.261019,246,1042.10292
-84.354575,472,1045.003727
178.319284,461,1045.819205
179.082574,514,1046.70376
-100.616848,404,1047.390515
-103.866605,327,1047.967229
-116.705576,338,1050.42368
-84.53463,205,1050.798365
165.315734,481,1051.674491
-63.53797,415,1052.47102
-47.888096,359,1053.300904
-67.222645,227,1053.678605
-88.399328,142,1055.708577
-88.075471,353,1056.322877
-69.936949,184,1056.680053
91.617106,671,1057.868192
-86.643815,239,1058.296525
208.851468,510,1061.30948
-67.685106,185,1061.617157
-60.081034,161,1061.915836
176.472217,653,1062.974384
69.593492,1000,1064.637331
-51.451629,477,1067.462007
-134.375126,499,1068.389363
-45.293548,284,1069.059795
-172.814677,400,1069.777405
214.494545,412,1070.473764
-75.796559,292,1072.978423
-74.657865,325,1073.573613
134.921462,659,1074.767913
-114.303188,439,1075.569477
85.955557,1000,1079.403199
98.919072,706,1080.655483
-66.521543,212,1081.012986
-53.335207,174,1081.302293
47.906054,1000,1085.217632
-66.385724,152,1085.474457
-76.591471,239,1085.886584
183.060814,432,1086.627732
-74.94567,190,1086.960412
205.226475,629,1089.964087
183.09282,464,1090.757331
-72.894681,361,1091.393894
-69.198581,291,1091.913832
-92.702315,413,1092.753849
154.133654,716,1095.940672
-78.757769,153,1096.213615
186.558255,490,1097.097751
112.378711,960,1100.983344
217.813575,421,1101.732089
-58.051225,341,1102.281344
-28.316141,390,1102.924204
-37.374965,258,1103.345211
-47.863667,186,1103.669721
-45.718936,239,1104.102787
-60.385698,194,1106.452369
215.060561,528,1107.448051
180.2064,416,1108.233773
-97.879258,277,1108.891265
-61.339673,201,1109.319272
173.972228,473,1110.10547
-54.068278,194,1112.216881
188.397304,445,1112.982837
217.272644,557,1113.965048
128.289863,530,1114.928782
-68.050166,155,1115.205044
123.65642,680,1118.386227
-47.162473,589,1119.391974
203.178041,442,1120.140645
-63.84678,360,1120.753365
-55.868436,328,1123.260866
46.376324,1000,1125.322855
190.305031,494,1126.164463
-98.094828,484,1126.942407
-158.619836,506,1129.72999
-68.293606,211,1130.108978
-74.103204,147,1130.362144
-68.292473,353,1130.961924
-65.129724,197,1131.336811
232.637468,425,1132.099987
38.252873,1000,1135.806817
-102.335347,421,1136.513629
160.647112,900,1140.217885
-67.718704,147,1140.521477
-74.385781,353,1141.284152
-72.965186,181,1141.611973
-49.178151,326,1142.166972
154.785872,599,1143.128262
166.316417,588,1146.073688
-61.913657,518,1147.020973
191.127528,561,1147.996868
225.698099,637,1149.379298
-73.956205,185,1151.503748
135.629287,588,1152.538101
228.599484,466,1153.335094
183.637126,423,1154.100118
191.294983,349,1154.761775
164.355485,490,1157.808321
232.384332,481,1158.600323
-50.652507,195,1158.906162
143.058828,578,1159.871034
65.773941,1000,1163.709163
228.692274,430,1164.570947
202.439412,416,1165.437031
223.717383,466,1166.270149
-67.448543,366,1168.700107
109.256438,1000,1170.497002
232.192817,377,1171.236671
-45.392657,261,1171.720945
-85.630468,364,1174.474793
-63.6877,154,1174.73705
78.059739,1000,1176.451831
149.564869,525,1177.348227
-80.045093,377,1180.052249
185.012082,438,1180.979804
195.242188,444,1181.838777
-53.07583,329,1182.383321
175.001766,452,1183.112811
193.037475,451,1185.837132
190.111586,494,1186.735154
115.184794,1000,1188.680776
197.210741,486,1191.393011
-82.967286,647,1192.559184
204.691206,389,1193.252179
216.398644,401,1193.939225
188.26664,816,1197.5298
-84.661904,545,1198.44083
211.615394,382,1199.131657
-41.3006,243,1199.530482
-68.686765,159,1199.810846
-54.056869,443,1202.891105
233.780849,976,1204.817722
198.734227,402,1205.589333
231.957227,393,1206.231764
-97.171345,268,1208.547206
77.21379,1000,1210.457569
107.143439,1000,1212.415243
45.146978,1000,1216.35877
190.161465,410,1217.143496
-61.498385,494,1218.114438
210.547634,456,1221.107991
-42.877567,229,1221.582206
164.562127,490,1222.469867
209.039605,500,1223.392121
154.067466,501,1224.388338
183.502803,517,1227.370257
-86.937679,354,1228.088895
7.094004,345,1228.947142
-121.799191,592,1230.186315
-58.264341,185,1230.5267
215.305645,650,1233.675581
-91.787335,633,1234.922555
44.989279,1000,1239.165386
203.60395,424,1239.92335
-105.56563,560,1241.012857
93.998268,594,1242.177737
122.57988,512,1245.313641
-45.470165,475,1246.157774
194.901452,398,1246.884077
226.242337,411,1247.688141
139.79614,521,1248.700797
186.445433,443,1251.463838
-34.515844,192,1251.882013
-56.764241,234,1252.430174
34.349312,1000,1254.652172
-61.236273,355,1257.307573
-33.946109,1000,1259.347423
220.131345,432,1260.243694
-41.630039,327,1261.083346
-62.708573,354,1263.823951
224.088351,414,1264.629812
-56.90771,196,1265.019186
-10.868911,250,1265.531927
-77.074776,401,1266.363282
120.703583,592,1267.604104
-46.237537,330,1271.39383
-40.446096,348,1272.358876
-83.925729,419,1273.388088
221.257504,421,1274.284006
-81.343779,341,1274.90825
150.64373,692,1278.350565
-57.885472,370,1278.961472
-53.89745,556,1279.837602
180.02364,630,1282.848245
213.657315,422,1283.652313
-74.813587,304,1284.254308
169.668254,399,1285.208205
85.781895,1000,1289.22054
138.660438,721,1290.650222
-51.583711,170,1290.986215
175.071548,554,1292.132482
148.329287,945,1296.169843
234.406391,380,1296.937525
-40.112119,193,1297.329769
-125.117191,408,1298.195658
129.248767,692,1301.839997
-57.975006,289,1302.34178
-99.735619,338,1302.962991
185.204038,590,1304.134312
-113.992981,542,1305.281993
-27.932533,304,1307.971345
-147.751347,319,1308.774853
225.322874,412,1309.670972
-97.770424,346,1310.351837
145.859504,614,1311.383991
183.816937,545,1314.169629
-50.492799,172,1314.478589
78.546702,1000,1316.384858
-52.198552,406,1317.402082
140.369835,368,1320.018358
-32.563532,323,1320.652702
-43.492789,197,1321.036606
-38.963228,441,1321.942122
215.166716,381,1322.723127
190.88321,433,1323.63053
-86.164268,350,1326.44587
190.147115,485,1327.329211
206.176752,377,1328.049365
159.409607,620,1329.346727
247.359216,365,1331.881236
207.584733,369,1332.472107
-55.527176,351,1333.143975
78.407776,1000,1334.99544
50.918608,1000,1339.0104
194.71503,466,1339.954057
-16.958451,299,1340.651134
166.779925,575,1341.930369
165.959967,601,1345.02531
87.119147,1000,1347.139979
202.174429,397,1347.945043
-77.363627,375,1351.027178
92.884205,1000,1352.835939
-40.02127,284,1353.356691
-67.846434,591,1356.520158
-70.601364,307,1357.26425
217.3887,414,1358.061401
208.886792,360,1358.69872
127.034456,552,1359.761734
211.049094,379,1362.688604
198.222432,378,1363.479641
194.195176,906,1365.602446
84.780788,550,1366.645322
-31.757933,337,1369.267772
213.304423,477,1370.45016
56.690717,1000,1372.298464
161.249814,641,1375.442973
174.32812,534,1376.419995
-69.804113,345,1377.062846
-100.519089,319,1377.672013
177.19904,439,1378.5234
163.624899,422,1381.544504
157.883595,654,1382.713818
146.060471,428,1383.50446
-8.88238,354,1384.249867
187.110507,437,1387.127954
-49.702728,163,1387.439565
208.12262,396,1388.211653
-120.441351,346,1389.102549
192.500223,356,1390.092948
248.936403,350,1390.836592
224.56227,996,1394.487004
199.082743,365,1395.193504
226.619017,417,1396.080603
191.230383,370,1396.898767
-63.120219,268,1399.50065
162.748986,441,1400.41325
-43.032342,346,1401.132139
-9.28181,283,1401.713926
-11.398463,379,1402.506643
239.763851,379,1403.348714
249.733548,367,1406.242671
138.983794,601,1407.342105
203.745169,360,1407.985646
222.42164,417,1408.780371
221.854074,670,1412.349188
205.785513,411,1413.298171
-67.439103,263,1413.845503
-52.062628,230,1414.288118
196.267261,429,1415.147774
213.880642,415,1415.978053
173.074578,488,1418.867023
166.192765,448,1419.78431
213.225245,393,1420.696459
-26.194751,246,1421.294176
204.47147,429,1422.181062
-31.224209,314,1424.726512
-43.38442,537,1425.875855
-27.974943,339,1426.629201
191.887243,410,1427.51422
178.012354,543,1428.709612
199.383778,284,1431.552549
83.09788,1000,1433.427973
135.094146,620,1434.608808
-33.673078,331,1437.595011
234.651307,370,1438.288246
247.168506,378,1438.992707
146.431327,686,1440.33044
230.838615,367,1441.045388
-47.146816,332,1443.67642
-58.783587,333,1444.393567
206.536642,389,1445.387599
172.157461,428,1446.262808
192.752217,413,1446.997278
185.994529,483,1449.973303
194.460425,460,1450.941564
246.954,354,1451.492865
228.257025,364,1452.128527
-5.669887,341,1452.701451
-19.937115,342,1455.060457
-102.811672,408,1455.787618
158.214391,602,1456.900359
188.979171,314,1457.480802
81.236343,1000,1461.722265
235.912911,368,1462.404854
192.917051,393,1463.125205
198.30126,373,1463.867697
-27.361052,187,1464.252798
208.179038,459,1467.062478
228.791908,354,1467.820486
206.019154,390,1468.736088
206.900249,324,1469.598386
199.42691,404,1470.774295
-9.125018,294,1471.307405
-44.207045,416,1473.831912
187.328341,421,1474.645265
209.52821,388,1475.389994
-28.600464,301,1475.962841
145.259757,862,1479.867036
-82.560812,239,1480.386393
181.644286,359,1481.13402
-51.486615,420,1481.969065
206.737044,396,1482.833814
-29.165663,252,1483.34187
216.379419,350,1486.226555
64.302048,1000,1488.125489
202.255553,512,1489.215768
-48.305986,353,1490.154054
188.649785,445,1492.88417
62.488382,1000,1494.920252
220.714224,437,1495.749036
-35.454305,286,1498.348784
179.951887,442,1499.237325
245.94874,392,1500.059581
201.119132,367,1500.981376
59.177508,1000,1505.277935
-36.152903,390,1506.085654
216.665382,358,1506.849375
209.194383,458,1507.771891
182.586531,442,1508.859807
21.374237,1000,1513.162241
-50.994933,382,1513.873718
224.238324,375,1514.599344
206.488021,368,1515.307297
182.122526,429,1518.336316
178.338698,465,1519.199951
168.511504,325,1519.83791
218.572574,384,1520.56047
160.711928,656,1524.070796
-61.545491,156,1524.410787
-16.54662,360,1525.500793
177.030064,449,1526.318179
186.74911,415,1527.145662
-72.281716,269,1527.698382
166.973856,348,1530.832702
172.371501,400,1531.598675
194.528368,420,1532.373377
194.874196,408,1533.404616
206.856276,421,1534.272017
163.527898,320,1534.90566
209.599732,353,1537.951309
-50.284259,306,1538.618093
-50.983821,352,1539.333401
81.955678,1000,1541.726113
-89.39706,211,1544.128306
223.62564,479,1545.082564
171.941573,504,1546.087745
-33.418353,185,1546.456949
-20.349967,316,1547.139655
180.019876,526,1550.592677
159.908991,480,1551.627211
-52.398754,266,1552.141418
180.474051,406,1552.962308
218.99024,517,1554.001886
226.793963,356,1556.90647
-46.856234,212,1557.411279
223.476342,369,1558.156393
-96.398363,231,1558.598221
-39.273167,222,1559.059993
168.882945,948,1560.979562
209.971654,301,1563.627189
184.94012,393,1564.534184
201.568294,498,1565.667862
168.287561,377,1566.372835
167.732202,389,1567.127315
63.137519,1000,1571.403733
207.609476,365,1572.005594
-25.413561,345,1572.599464
180.193571,437,1573.379605
-76.99351,198,1575.668187
-38.892266,182,1576.001137
-20.287238,335,1576.684822
203.343724,740,1578.529234
210.124309,408,1579.32644
254.918392,357,1582.262367
64.427175,1000,1584.266833
192.822344,335,1584.876535
171.988293,262,1585.382646
153.400344,520,1588.491039
205.57084,408,1589.559608
-49.770609,177,1589.909682
200.754207,449,1590.811983
209.165709,1000,1594.84288
98.398313,1000,1597.144045
-39.866201,296,1597.77677
-70.728239,161,1598.090841
-19.876124,231,1598.480556
197.921223,402,1601.371629
199.655881,373,1602.212943
215.252727,316,1602.876057
202.406554,284,1603.472289
-15.74547,307,1604.105264
45.149139,1000,1608.44653
136.962634,964,1610.365698
-43.753581,286,1610.965179
-50.408549,354,1613.989227
259.034398,317,1614.575039
0.102404,312,1615.118299
-15.527521,293,1615.70137
226.625011,364,1616.465989
-9.631365,192,1616.836443
-54.898477,369,1617.594829
232.766382,321,1620.29003
64.783363,1000,1622.462388
154.95067,450,1623.345858
113.124935,1000,1627.428882
227.82289,532,1628.478365
296.317454,375,1629.538998
149.871565,938,1633.37635
133.424972,473,1634.380764
166.083589,575,1635.667048
202.030049,283,1636.289605
-118.992364,341,1637.175128
254.321047,311,1639.790479
204.330761,464,1640.700662
-46.359339,263,1641.24507
147.289991,533,1642.36499
237.409805,390,1643.183093
264.183049,347,1646.226211
-1.962498,338,1646.828495
168.034931,412,1647.626854
144.487491,601,1648.789425
213.695705,397,1649.558703
241.320278,338,1652.649105
4.978294,277,1653.331524
233.2553,338,1653.9476
210.014412,351,1654.54616
238.584693,378,1655.137133
211.290676,334,1655.757308
234.389383,336,1658.301003
159.563651,504,1659.291873
118.529961,482,1660.253732
211.575668,373,1661.169578
210.279159,335,1661.899839
223.758655,290,1664.397789
198.762808,392,1665.160921
-7.077346,193,1665.522849
248.826167,320,1666.186012
222.923338,375,1666.988276
214.762115,333,1667.77511
246.259403,378,1671.067863
181.07503,483,1672.002138
196.634738,419,1672.877286
223.678337,434,1673.756477
244.352427,372,1674.561455
221.743115,362,1677.684567
174.001043,349,1678.42337
217.114949,381,1679.187541
218.491843,333,1679.973589
-58.890733,310,1680.678427
-58.581152,297,1681.364648
232.851286,327,1684.170439
-61.854887,345,1684.954678
260.718639,312,1685.690306
210.745473,330,1686.293504
165.228446,430,1687.115777
218.140194,398,1687.882434
124.593433,1000,1692.110578
-99.924617,172,1692.467923
197.54248,455,1693.592672
196.830064,688,1697.076398
244.490934,284,1697.645891
-158.907723,378,1698.529549
-53.399804,250,1699.085447
-32.50422,295,1699.70615
227.418688,331,1700.452833
232.237855,361,1701.523236
249.526459,454,1704.575925
236.291894,374,1705.362953
88.659232,1000,1707.440019
194.645611,561,1710.986825
-13.112914,319,1711.602645
222.95599,375,1712.36113
209.831163,315,1712.929206
232.513758,309,1713.578919
-72.240854,248,1714.058707
-27.010779,272,1716.725304
-64.69718,292,1717.473421
200.69441,388,1718.279647
241.44513,358,1719.042184
180.822514,429,1719.878122
208.69296,320,1720.53231
-5.984993,199,1723.04619
155.004609,422,1723.896642
27.660754,1000,1726.247927
221.154368,601,1729.461187
2.834198,307,1730.146326
-63.156033,326,1730.846679
166.366643,436,1731.781083
184.822155,310,1732.464192
-42.813602,273,1733.222486
202.035081,407,1736.242674
203.979086,367,1736.949803
218.359037,303,1737.592397
241.290165,330,1738.22093
-215.299513,554,1739.413158
199.610503,356,1740.187514
201.082806,407,1743.284274
233.203532,308,1743.872686
-65.911261,352,1744.537879
-60.399465,362,1745.240001
212.77479,347,1745.909915
221.420329,298,1746.499913
203.929782,337,1749.714243
-46.702076,295,1750.258682
-53.64622,351,1750.884551
117.472791,1000,1752.85727
166.68251,420,1755.852065
185.872339,399,1756.691117
140.809042,458,1757.814447
52.766887,1000,1761.762818
240.525058,356,1762.492715
-82.600219,209,1762.964048
247.554947,278,1763.541563
247.965153,375,1764.356333
204.763441,408,1765.372719
155.794121,387,1768.294516
-58.394329,300,1768.886128
208.159973,402,1769.654163
142.318371,416,1770.482825
234.932472,362,1771.244551
4.991137,667,1774.657838
-162.614482,563,1775.9872
-27.331231,216,1776.511984
-57.244777,300,1777.515351
127.44131,479,1778.553372
210.302245,352,1781.920558
202.638288,267,1782.626334
249.379954,452,1783.709479
-82.426264,151,1784.05503
-77.529703,297,1784.757473
201.268387,292,1785.463093
209.440451,342,1786.34121
178.273657,417,1789.538312
147.122521,630,1790.755553
-78.027971,302,1791.312598
-60.938635,299,1792.022202
-15.461188,146,1792.344949
237.208049,404,1793.192564
-63.183194,329,1795.961944
202.627596,414,1796.655168
75.441622,1000,1799.290823
-35.379952,300,1800.010555
171.09367,458,1803.930344
102.102909,1000,1806.433009
124.010863,524,1807.464246
154.522661,415,1810.506195
79.014502,1000,1812.463592
-181.079427,635,1813.989478
236.993012,383,1817.015487
116.279053,492,1817.927045
-28.782029,367,1818.597391
210.730258,354,1819.311778
-77.352642,327,1819.940423
140.705751,439,1822.964268
239.954039,331,1823.660702
218.473132,321,1824.259677
250.518777,345,1825.058502
12.117604,1000,1829.629716
151.870281,477,1830.675356
179.197372,334,1831.446184
228.133372,422,1832.510372
170.752666,423,1833.50666
179.659269,373,1837.19165
-55.095862,332,1837.936538
-80.678413,319,1838.636308
27.397995,1000,1841.404398
189.327181,414,1844.690912
-105.14078,401,1845.612436
158.59971,429,1846.525017
223.568035,408,1847.48637
-107.154209,418,1848.410724
174.766255,247,1848.961833
235.812243,341,1852.249559
84.188579,1000,1854.911653
-50.228263,246,1855.491709
102.207211,536,1859.181704
-63.744114,231,1859.800427
-76.263739,295,1860.622822
175.994502,378,1861.442922
217.099796,261,1862.009661
163.947521,381,1862.746281
-74.716731,177,1863.173389
22.811774,625,1867.565648
214.641687,377,1868.429843
206.029823,330,1869.360844
89.589873,1000,1873.46151
-84.183592,378,1874.17638
146.405818,400,1874.993773
115.584178,1000,1877.340302
212.246939,336,1880.23802
-56.892116,285,1880.819505
-73.272332,268,1881.301915
-73.305339,413,1881.988288
168.764662,370,1882.704054
-77.332167,156,1882.968023
190.763471,499,1886.035579
-72.872259,360,1886.682697
-109.342839,341,1887.331985
209.049523,315,1887.969868
-30.239547,335,1888.616873
200.177549,378,1889.410069
202.975146,419,1892.383537
67.24063,1000,1894.627852
-82.263618,275,1895.142076
-76.798986,354,1895.78666
-82.57075,278,1896.451984
77.979169,1000,1900.836695
-92.700299,159,1901.25382
135.399414,411,1902.304479
-188.208699,437,1903.219441
21.570602,207,1905.848326
209.541782,308,1906.547787
128.892413,552,1907.603246
187.3985,528,1908.757363
222.99337,316,1909.569607
91.170867,1000,1914.436243
155.15229,492,1915.52143
-12.737541,386,1916.372663
157.636038,495,1919.971489
-53.339691,290,1920.595902
-47.898317,295,1921.193837
159.046713,416,1922.070203
-75.627416,200,1922.681909
212.06671,334,1923.75253
-74.473857,179,1924.140764
57.365677,1000,1928.114648
-79.916892,185,1928.475077
216.470139,416,1929.266555
232.249481,327,1930.10877
260.347721,293,1930.860726
-64.566276,199,1933.304352
99.494045,1000,1935.290017
249.996298,304,1935.872385
-59.12883,367,1936.491736
179.772836,304,1939.001789
216.294684,299,1939.573819
3.954895,151,1939.892708
-2.263439,168,1940.240213
-42.462572,275,1940.8285
-39.932691,272,1941.616035
