#{"t_start": 1744462279.9696674, "env_id": "LunarLander-v2"}
7.944895,248,1942.163567
-70.202472,325,1942.759294
-190.368094,399,1945.581589
222.892485,301,1946.195451
239.268142,322,1946.872836
226.447423,365,1947.658758
78.963735,1000,1952.004992
216.2195,319,1952.67825
85.007528,1000,1954.687899
-68.373963,252,1955.195461
136.981105,478,1958.493835
223.893642,530,1959.451746
209.92833,349,1960.134951
-12.987742,271,1960.683693
137.990067,479,1961.61587
240.640981,310,1964.35704
-48.329672,309,1965.13614
-76.807221,241,1965.715784
240.076875,285,1966.295032
178.74675,420,1967.236939
-35.702951,276,1967.819133
-54.615722,309,1968.494601
219.040389,325,1971.268691
195.274609,275,1971.838704
230.449121,242,1972.347234
223.869115,310,1973.166818
-76.08684,197,1973.830777
121.52355,538,1974.909672
-62.155281,211,1975.326051
209.376974,333,1978.168528
6.371778,136,1978.447518
-52.917999,304,1979.04201
222.41421,322,1979.68533
102.319157,1000,1982.112845
84.553982,1000,1986.731072
200.680976,312,1987.497203
-55.090025,316,1988.139638
113.279281,1000,1992.242404
196.3407,372,1992.929156
141.919152,456,1994.002191
-45.050837,318,1994.61755
219.527668,367,1995.322495
257.93001,360,1998.613469
206.888862,292,1999.193954
234.916329,387,2000.140868
-37.407623,226,2000.697791
218.985443,397,2001.570824
-72.191604,234,2002.245984
224.48692,360,2005.442983
189.622811,332,2006.144654
217.65024,265,2006.636939
-53.403652,330,2007.235529
-69.270297,331,2007.892154
218.516187,335,2008.513268
-81.17954,283,2009.073175
202.702189,899,2013.697056
202.239048,366,2014.477456
244.551143,349,2015.184186
219.235488,311,2015.802829
252.928092,377,2018.705657
-63.84046,280,2019.245824
-119.621071,383,2019.945744
-55.104673,296,2020.529163
33.142635,168,2020.991082
226.36003,265,2021.49383
-151.48758,471,2024.318504
-55.74647,228,2024.760531
186.071804,339,2025.387287
-5.701064,276,2025.92155
-188.809386,482,2027.038278
194.138277,312,2027.752694
116.800299,1000,2031.90273
212.599716,324,2032.449892
-55.52119,235,2032.90041
194.63947,523,2033.983427
-74.98274,343,2037.331279
-17.59241,291,2037.958172
189.933695,370,2038.858448
-53.590936,214,2039.252951
-67.97534,369,2040.038783
176.119694,622,2041.142317
210.458001,293,2044.352268
111.493672,533,2045.69085
190.532402,347,2046.451282
181.89206,416,2047.467811
-35.839131,198,2047.905951
-51.195661,378,2048.63377
201.322223,320,2051.491735
219.771543,291,2052.113008
187.565774,332,2052.95184
152.674335,621,2054.152122
208.431172,447,2054.995569
209.408641,372,2057.938392
153.336807,331,2058.521591
64.869534,1000,2060.661371
249.975638,318,2061.308463
149.645548,422,2064.25194
-19.108925,201,2064.639476
205.526497,259,2065.125932
233.42556,292,2065.783038
-105.598395,339,2066.788636
-67.75661,403,2067.974682
161.80472,426,2071.364
233.171471,399,2072.281175
212.047221,278,2072.847693
205.006772,335,2073.631873
-18.401105,362,2074.41683
232.245171,281,2075.071419
87.608314,1000,2079.766038
83.342109,1000,2081.93776
-30.723868,152,2082.275289
2.423787,245,2085.200374
-10.656233,190,2085.679693
229.336083,335,2086.341374
223.9755,277,2086.906232
163.843556,380,2087.705798
242.469375,411,2088.577592
36.052572,1000,2093.247121
-28.502232,308,2093.969164
-77.185252,353,2094.809295
215.074019,402,2095.754294
235.776049,368,2099.082761
109.009434,1000,2101.780329
240.292945,352,2102.497659
223.595857,316,2103.095725
75.061169,1000,2107.401258
231.106752,328,2108.382115
180.831358,394,2109.563299
240.281815,309,2110.212512
218.804815,347,2113.065971
233.797849,425,2114.193543
236.584125,385,2115.275621
207.649054,242,2115.931386
211.031632,307,2116.546368
209.097206,389,2117.462762
66.77617,1000,2121.711085
215.044053,355,2122.40873
230.51986,313,2123.018249
196.507182,250,2123.559589
-18.18088,332,2124.231941
178.56588,499,2127.669154
198.905345,333,2128.344796
-17.865377,142,2128.685392
239.410745,337,2129.58731
-49.335739,279,2130.275972
217.294048,284,2130.91634
157.471544,524,2134.254605
149.201709,429,2135.114258
175.991185,297,2135.654125
176.601296,296,2136.208784
241.188166,317,2136.85224
100.914097,1000,2140.969343
-56.415538,348,2141.747911
247.61597,354,2142.453336
-84.043264,162,2142.736983
-109.964397,310,2143.440689
-0.919056,171,2143.81376
-53.165797,242,2146.147416
-31.259647,182,2146.525196
192.746492,466,2147.573167
246.492159,262,2148.091141
184.60322,459,2148.904316
192.245963,245,2149.562032
-94.296605,354,2152.113855
110.627289,524,2153.00491
8.381556,185,2153.334046
220.021968,331,2153.936063
-27.959653,223,2154.332844
102.339632,791,2158.596901
-38.340122,329,2159.476801
-5.172558,211,2160.030387
220.439404,290,2160.817627
220.840396,273,2161.550425
217.519951,410,2162.642298
-2.266719,245,2163.337426
170.503928,459,2166.837515
226.955975,293,2167.489712
-15.603762,210,2167.954472
-81.614319,135,2168.245199
-85.023077,166,2168.642559
214.343564,337,2169.364062
217.414192,502,2170.543312
208.248194,329,2174.32053
-79.583514,316,2175.030394
251.293806,291,2175.700154
-61.245026,299,2176.382512
-1.389372,145,2176.682622
106.034876,553,2178.057346
193.40158,334,2181.116976
113.901605,1000,2184.324904
54.75453,1000,2186.839963
131.862891,618,2190.833962
258.758783,299,2191.638948
-57.281154,237,2192.224198
222.61244,332,2192.907204
235.784616,341,2193.639046
-54.010884,279,2196.793494
221.287483,436,2198.086473
180.386877,467,2199.148327
-52.836835,197,2199.883262
203.379611,328,2200.970215
-97.659513,456,2202.486269
226.919201,253,2205.689241
198.678783,519,2207.021299
108.469333,1000,2209.378253
-57.94992,321,2210.241446
114.303268,601,2214.701886
179.761681,391,2215.649886
-69.260775,316,2216.392802
206.306629,296,2217.131291
-82.455462,208,2217.611035
3.107276,289,2218.380649
-109.339513,338,2222.809571
192.3723,375,2223.774373
-80.045598,366,2224.738999
-26.37354,240,2225.368128
-32.229048,207,2226.035057
-100.845619,350,2226.889807
215.870898,310,2230.240743
87.079813,655,2231.964171
235.575652,536,2233.494653
222.309441,308,2234.233991
-6.281896,220,2234.812861
260.551262,284,2238.111404
198.968861,396,2238.992276
101.83379,1000,2241.463967
165.281705,399,2242.454844
149.568176,779,2246.851668
241.102771,407,2247.77681
-96.935532,409,2248.74422
-14.0825,137,2249.111133
191.499386,260,2249.722946
-10.614277,250,2250.342092
196.681671,368,2253.821077
1.169533,174,2254.226227
-60.708622,313,2255.032245
186.475891,486,2256.226459
249.652833,323,2257.052664
232.152293,336,2257.877574
204.993167,370,2261.282504
188.584887,743,2263.052312
-45.573554,336,2263.85216
210.55533,325,2264.754521
0.550334,241,2265.217125
212.973734,351,2268.816355
206.309988,342,2269.854105
237.770513,359,2270.675239
194.50335,404,2271.559243
112.596133,1000,2276.644653
248.270329,322,2277.513629
126.957206,1000,2280.05641
246.001126,342,2280.883166
189.882276,465,2284.862666
-59.401399,283,2285.646157
-14.075416,227,2286.212963
178.696186,398,2287.278623
164.505613,303,2287.992805
240.120574,340,2288.851134
244.317888,248,2291.831151
250.99025,413,2292.904926
-88.187514,343,2293.753811
198.497751,318,2294.425457
202.736807,366,2295.188131
-63.964714,187,2295.610021
209.461999,212,2296.107476
57.446388,1000,2301.344457
187.328937,286,2302.254163
-60.054085,246,2302.918777
-28.574906,200,2303.386602
-35.12833,309,2304.024775
241.775698,577,2307.824627
232.969431,332,2308.560302
-15.156372,318,2309.523027
250.045371,314,2310.288044
213.068908,286,2310.94562
68.356992,1000,2315.735948
-58.215558,300,2316.401355
189.763957,407,2317.537709
221.400611,308,2318.355531
-63.258816,369,2321.73056
115.680781,524,2323.00564
-44.294622,177,2323.411409
188.562195,248,2323.997499
-72.035283,279,2324.743611
213.14136,331,2325.589271
-9.248113,199,2326.096167
-8.988425,149,2326.430515
242.072298,335,2329.925893
218.423251,287,2330.597466
163.741366,431,2331.678434
218.446941,250,2332.292288
225.502542,254,2332.930099
-1.489797,163,2333.381203
78.360236,1000,2338.586534
116.616355,529,2340.036123
-47.699274,303,2340.722727
75.39608,1000,2345.723679
211.74899,539,2347.150505
241.44935,343,2347.933893
-19.552884,290,2348.700977
249.407789,333,2349.679831
186.160503,306,2352.858786
-82.106695,359,2354.12453
-72.340832,269,2354.922122
208.175049,293,2355.687903
-12.982523,185,2356.128523
-4.651635,320,2357.055422
240.023509,442,2358.214937
208.579544,280,2361.473705
81.461309,1000,2363.924908
-17.966458,181,2364.386175
190.780714,378,2365.373747
223.024966,230,2365.927418
-73.460159,484,2369.554569
136.239644,1000,2372.16877
190.701498,345,2372.940151
195.074591,399,2376.431244
212.426358,306,2377.104981
247.107273,327,2377.878668
10.429213,315,2378.643313
221.246625,339,2379.398785
217.144347,297,2380.181625
181.706387,337,2383.611148
159.475341,402,2384.619285
222.157052,327,2385.439604
205.000104,261,2386.044008
180.206719,318,2386.875484
14.427324,199,2387.393404
45.252515,1000,2392.261658
174.870032,951,2394.623045
242.355537,684,2398.912868
0.580955,199,2399.311124
224.526232,315,2400.118461
190.192604,386,2401.054456
74.726374,1000,2403.778473
164.058911,504,2407.715375
155.629964,431,2408.77091
210.011951,538,2410.208366
217.024117,308,2411.079019
183.911746,403,2415.236477
165.738175,345,2416.154261
201.622386,382,2417.20714
84.055449,600,2418.926145
255.798706,299,2419.786314
9.268608,300,2420.733068
235.003842,358,2424.437072
184.66438,356,2425.397314
-14.277849,309,2426.151103
200.538029,666,2427.993905
-73.529174,298,2428.713069
-7.186411,265,2432.103786
160.601893,414,2433.168666
-54.965599,456,2434.377274
-18.988748,192,2434.869188
-42.19373,299,2435.723811
123.696205,529,2437.451021
-36.692889,168,2440.686462
-58.211196,274,2441.298362
236.206418,211,2441.7573
251.679452,366,2442.670908
109.695438,537,2444.035321
157.3634,455,2445.203855
232.238882,371,2448.623843
164.072999,348,2449.519306
-118.238889,374,2450.527289
235.327191,415,2451.585811
228.151486,319,2452.371848
-201.996549,535,2455.971798
232.822364,338,2456.811554
174.037484,385,2457.805725
232.14559,281,2458.477502
184.439927,417,2459.464667
-5.79676,256,2459.977746
150.050127,432,2463.496241
181.221979,322,2464.293477
240.499039,295,2464.977713
226.284165,296,2465.678538
-78.692627,332,2466.507934
139.956321,427,2467.486644
228.3443,345,2470.617708
130.137848,501,2472.01307
-35.193027,295,2472.876654
36.033681,1000,2478.121673
56.032953,1000,2480.698719
194.186794,382,2481.726535
137.103609,513,2482.991286
158.750536,358,2486.383125
149.650043,453,2487.38581
98.363984,1000,2489.867294
197.622049,396,2493.381819
128.907896,1000,2495.881185
245.548793,231,2496.460785
167.734578,771,2498.412626
222.424872,968,2503.358792
157.230023,413,2504.470191
246.90626,326,2505.291329
-67.570198,264,2506.147838
-61.759377,261,2509.381657
198.157426,375,2510.315643
192.704912,409,2511.336793
101.085603,1000,2513.751805
191.255454,289,2516.950225
-149.339118,812,2518.861733
201.934645,231,2519.381263
120.645985,1000,2524.291698
-50.722937,269,2524.909177
182.077895,296,2525.831415
-51.170633,284,2526.517508
228.169988,311,2527.311428
-70.544499,267,2528.061701
242.956502,367,2528.954043
137.514736,552,2532.886072
-65.227417,301,2533.694947
56.256816,1000,2536.064788
161.402848,394,2539.762755
236.821616,361,2540.62848
223.103536,316,2541.648128
244.143115,291,2542.366703
197.592784,583,2543.670543
50.578339,1000,2548.592213
252.657179,346,2549.441746
96.281843,1000,2551.652908
40.851959,852,2556.00494
-2.757951,236,2556.481769
228.747288,318,2557.358685
188.567401,412,2558.322152
-64.832022,236,2558.853283
196.968115,363,2562.361293
239.815631,316,2563.175376
-26.469728,176,2563.638994
-24.043228,262,2564.36793
150.293008,413,2565.515837
148.69183,516,2567.16452
218.852121,315,2570.663217
167.286828,439,2571.728406
230.040157,273,2572.658343
182.41574,387,2573.919691
-47.835803,208,2574.49285
236.047788,343,2575.420347
188.498581,446,2579.159831
200.465623,291,2579.82985
-56.066356,343,2580.622079
246.700683,329,2581.516749
65.456297,1000,2586.932914
232.86693,272,2587.666873
-20.603481,282,2588.384179
137.802171,531,2589.999454
250.450424,345,2590.841335
-149.950936,782,2595.366826
152.085734,398,2596.340424
227.576555,330,2597.178777
-79.198077,387,2598.270839
-101.878168,496,2599.558718
-78.032044,393,2603.301782
169.102264,352,2604.20676
160.04019,394,2605.173339
-54.412349,327,2606.063683
-145.890923,622,2607.704447
217.662517,359,2611.031453
2.460327,146,2611.344425
-116.972281,479,2612.596995
197.273814,368,2613.578767
142.704569,497,2614.683906
-85.782744,317,2617.771363
245.505218,292,2618.517758
-42.891606,174,2618.945211
210.470382,252,2619.650578
101.90765,1000,2622.273805
24.70069,1000,2626.868074
11.676221,1000,2629.254928
149.325165,543,2633.259234
190.650592,381,2634.225362
-111.3825,316,2635.014101
156.563838,532,2636.266025
200.376178,316,2636.974094
228.253552,335,2640.426855
129.146958,1000,2643.026828
38.363239,1000,2648.119576
242.660431,342,2648.864493
-196.52855,407,2649.922155
-21.322271,231,2650.513124
134.482145,429,2651.815515
206.394013,318,2652.583437
112.646257,1000,2657.540344
-81.188396,309,2658.262167
-74.52472,171,2658.718251
192.157151,373,2659.477096
-177.266509,492,2663.338725
-88.625383,390,2664.209133
109.408923,1000,2666.656981
179.980347,382,2667.663076
208.976416,263,2670.943976
-57.140221,230,2671.427254
-64.270108,395,2672.309311
218.430277,311,2673.078758
-59.184731,327,2673.994393
243.045735,297,2674.802163
214.431907,302,2675.534343
141.956292,603,2679.668998
231.775982,372,2680.6504
135.139373,496,2681.817462
-44.68395,364,2682.733905
195.978021,309,2683.392698
-58.535629,332,2686.470325
61.571761,1000,2689.055694
194.272436,365,2690.074604
-66.795836,283,2690.731784
215.027019,276,2694.136725
175.812156,527,2695.379537
203.194124,342,2696.280339
234.15662,361,2697.159038
235.324492,352,2698.084357
234.667042,380,2701.605945
-38.481507,282,2702.353989
148.884816,443,2703.535768
-132.499532,348,2704.428448
207.119659,333,2705.335927
213.832821,554,2706.744838
99.831653,1000,2711.946694
179.466572,323,2712.729877
258.961325,346,2713.841761
177.068018,313,2714.952199
213.256352,374,2719.675621
-36.243269,296,2720.64495
-63.092722,298,2721.480277
221.77819,344,2722.941011
208.592823,339,2724.242473
-31.730016,263,2725.086557
220.652936,299,2728.856836
-65.730495,257,2729.627247
224.916192,323,2730.556662
105.051174,1000,2733.537663
-34.325439,249,2734.294804
245.553251,358,2738.062501
-53.970277,265,2738.72003
192.505104,304,2739.492043
-50.934957,290,2740.327919
157.02364,464,2741.68369
197.699937,362,2742.762352
190.608922,320,2746.347573
257.630253,327,2747.122149
185.733746,287,2747.796951
216.457497,310,2748.534898
-51.394018,237,2749.075633
130.550765,562,2750.789535
130.969823,1000,2756.005817
-13.890449,213,2756.660013
57.229617,1000,2759.243686
221.686196,335,2762.493465
-33.423818,308,2763.173507
185.176593,342,2764.121352
156.447541,439,2765.262736
245.190574,327,2766.248274
86.617242,1000,2771.153355
239.586345,299,2771.848457
93.784942,710,2773.725402
138.357855,503,2777.754095
-21.948692,291,2778.464953
-64.616658,199,2778.964322
181.978246,388,2779.776685
218.292945,370,2780.664826
-25.186667,322,2781.448298
219.284574,338,2784.768831
-57.916244,239,2785.540399
136.747277,433,2786.657364
-49.563217,354,2787.612279
112.132667,464,2788.673512
170.17227,417,2789.805095
258.717728,337,2793.42206
238.240617,325,2794.240956
-76.815458,284,2794.953604
190.78829,399,2796.017453
164.129315,367,2797.111551
2.048783,404,2798.237284
152.070421,604,2802.501921
-125.048722,434,2803.683562
227.191528,333,2804.626286
153.09845,662,2806.454351
199.527668,416,2810.675229
104.961016,1000,2813.701988
203.143968,328,2814.581395
206.683598,266,2815.203696
230.728498,243,2818.223552
166.138052,391,2819.308778
126.053107,525,2820.640455
-80.952549,288,2821.35065
177.440112,419,2822.452134
236.784154,341,2825.987976
-89.376593,319,2826.761668
247.036631,331,2827.587011
96.950315,692,2829.245068
119.824835,466,2830.601166
50.412479,1000,2835.487143
191.746861,323,2836.275509
56.071073,1000,2841.968892
-72.267426,272,2842.726306
123.661648,1000,2845.811674
169.919687,392,2846.903075
125.228582,1000,2852.234227
133.275499,722,2854.094285
215.086908,416,2855.033423
197.436105,308,2858.359489
-172.573624,547,2860.052161
245.194742,347,2861.532976
-24.709874,210,2862.389165
11.508942,247,2863.1174
-114.786613,396,2864.097698
150.02029,568,2868.241182
97.080675,1000,2871.217103
178.817225,437,2872.505196
-20.348481,316,2876.270045
146.977896,485,2877.932295
250.832147,352,2878.942025
143.467921,473,2880.458271
197.744051,336,2881.447994
-72.606126,362,2885.482006
237.790173,356,2886.726358
204.800311,314,2887.608391
218.834958,344,2888.463146
107.949982,520,2889.780058
198.767778,287,2890.554838
180.865556,290,2894.269085
179.82411,354,2895.23294
-30.470594,184,2895.693076
-63.525526,285,2896.4905
9.003278,198,2897.087616
106.165994,1000,2902.818258
13.852748,159,2903.280661
121.263915,383,2904.358842
177.606552,377,2905.395576
-67.769555,289,2906.175744
121.236756,1000,2911.831464
230.658905,256,2912.602787
143.757139,449,2914.201734
113.127681,1000,2917.105185
59.308163,1000,2923.306922
244.867117,343,2924.270843
247.837394,326,2925.145442
47.417167,1000,2931.660656
235.642242,343,2932.616761
-88.179511,383,2934.223077
-63.012028,274,2935.355387
235.337282,290,2936.711304
227.763602,247,2937.864436
223.904128,306,2942.50958
-102.210822,441,2943.892629
-83.599497,182,2944.415094
154.443769,380,2945.361621
126.906352,496,2946.722504
227.096103,340,2950.793187
-60.358908,287,2951.365881
-58.641848,326,2952.333454
247.240341,381,2953.548782
-108.577141,383,2954.522267
-43.894868,802,2959.124984
210.202664,357,2959.977252
250.768744,329,2960.759591
149.803831,539,2961.894625
215.132307,456,2962.89761
230.134119,337,2965.877005
148.386089,420,2966.710838
-37.701007,239,2967.211831
208.025441,284,2967.756875
240.593059,351,2968.524591
-82.381479,333,2969.39096
-57.234767,207,2969.879973
242.852037,405,2972.919465
39.009609,1000,2975.917089
186.665062,442,2976.953259
193.127298,325,2980.105873
180.645249,383,2981.042177
68.213092,1000,2983.410256
54.895982,804,2987.240843
227.677713,359,2987.959276
161.987751,401,2988.797562
-41.08746,346,2989.707508
226.93519,339,2990.456519
228.024745,338,2991.447782
46.790514,1000,2996.530198
156.339114,428,2997.505794
179.955561,367,2998.398741
-78.600071,433,3001.831877
-2.962262,173,3002.279522
-84.221175,300,3003.036419
-38.947691,286,3003.681957
225.572299,338,3004.500939
209.235014,404,3005.612843
179.965261,463,3008.980796
203.602456,443,3009.96063
-90.363125,390,3010.770881
-24.550885,372,3011.400557
142.080163,509,3012.331825
120.470896,525,3015.627866
214.110209,307,3016.268955
-90.974652,386,3017.096879
99.793111,616,3018.387159
179.944775,383,3019.230545
241.701308,372,3022.377923
194.23208,401,3023.135944
114.720384,472,3024.089911
232.173495,377,3024.825984
231.580782,267,3025.412661
-64.43813,325,3028.4464
78.362144,592,3029.916158
-88.047692,340,3030.651326
6.742122,268,3031.213686
110.338678,1000,3035.674287
195.072096,301,3036.355634
-80.159327,368,3037.376958
126.1436,478,3038.41275
-97.143822,330,3039.185719
-52.862237,311,3039.942022
168.222372,330,3043.60509
-86.838729,338,3044.242608
205.79234,350,3044.981472
-76.210916,380,3045.914872
129.363613,485,3046.947033
253.276643,377,3050.078465
185.293659,371,3050.850971
229.088306,372,3051.648955
197.176088,769,3053.494473
137.704878,541,3056.932529
205.889591,269,3057.550871
135.781082,567,3058.792214
103.782437,1000,3061.129302
207.195898,231,3063.917079
233.357278,355,3064.66253
154.224759,431,3065.635749
257.282276,346,3066.447036
180.718784,322,3067.147284
-63.541554,209,3067.628238
247.993775,385,3070.657871
204.118938,409,3071.438857
209.04373,366,3072.187107
251.943705,330,3072.829324
242.588114,356,3073.60211
229.82543,357,3074.38296
84.689927,1000,3078.883055
179.529843,414,3079.688489
217.011384,216,3080.136182
-54.20579,225,3080.659472
-25.556987,287,3083.634809
2.651677,323,3084.353041
213.082088,374,3085.160999
188.906143,444,3086.388584
-68.533064,306,3086.955475
170.352542,411,3087.807231
-12.964998,357,3090.709871
168.580975,455,3091.652194
-43.714147,323,3092.363211
243.740461,314,3093.024119
-176.001637,581,3094.415605
122.569135,1000,3098.494221
87.463804,578,3099.700715
199.888898,326,3100.395707
203.353773,429,3103.867651
-77.515729,362,3104.753073
175.061615,417,3105.729406
221.596675,334,3106.528995
207.755676,747,3108.281137
-42.700677,299,3111.395715
217.048702,366,3112.272846
215.323985,250,3112.961476
-22.34786,336,3113.906648
166.428677,487,3115.222386
128.679367,1000,3120.501202
-61.191556,315,3121.188817
219.305222,463,3122.48278
159.074136,577,3124.096122
-78.191602,345,3127.073485
146.7487,417,3128.0376
2.324528,209,3128.602451
-66.431422,385,3129.442791
165.864908,378,3130.309216
-9.34978,262,3130.886727
-9.476324,284,3134.125644
119.771137,1000,3136.519255
232.116865,401,3137.418223
50.775827,1000,3141.98578
-57.134774,332,3142.75405
197.759136,381,3143.697277
189.807529,348,3144.387537
187.711072,466,3148.283355
-55.904469,300,3148.980283
-53.809532,265,3149.600863
159.927696,423,3150.6471
-59.647762,292,3151.326213
-61.551577,288,3152.072031
-45.409664,284,3152.788561
216.499231,342,3156.555636
250.077897,395,3157.605962
-89.652919,262,3158.334826
149.180978,480,3159.372864
-69.196603,305,3160.024059
216.008495,457,3163.233221
193.631722,267,3163.753078
237.631686,351,3164.384303
226.399956,397,3165.270619
203.489178,339,3166.041092
